datetime,active_jobs,ci,emissions
2022-01-05 00:00:00,169.0,671.3686119031121,113461.29541162594
2022-01-05 01:00:00,167.0,684.8603918550232,114371.68543978887
2022-01-05 02:00:00,169.0,686.7230306986492,116056.19218807171
2022-01-05 03:00:00,172.0,686.7923946009905,118128.29187137037
2022-01-05 04:00:00,171.0,687.6171960764956,117582.54052908074
2022-01-05 05:00:00,167.0,687.5615890592532,114822.78537289528
2022-01-05 06:00:00,171.0,688.9389343609829,117808.55777572807
2022-01-05 07:00:00,173.0,689.1277096011343,119219.09376099623
2022-01-05 08:00:00,178.0,690.1931939575946,122854.38852445185
2022-01-05 09:00:00,180.0,690.9570131026383,124372.26235847488
2022-01-05 10:00:00,180.0,689.7621881162697,124157.19386092856
2022-01-05 11:00:00,182.0,689.9438008058893,125569.77174667185
2022-01-05 12:00:00,185.0,689.5118299461587,127559.68854003937
2022-01-05 13:00:00,181.0,688.250483128899,124573.33744633071
2022-01-05 14:00:00,181.0,689.3443118666194,124771.3204478581
2022-01-05 15:00:00,181.0,695.5591793074187,125896.21145464279
2022-01-05 16:00:00,182.0,693.8072835022227,126272.92559740454
2022-01-05 17:00:00,183.0,681.7242799064309,124755.54322287685
2022-01-05 18:00:00,186.0,666.3918440824684,123948.88299933913
2022-01-05 19:00:00,184.0,653.5024076908918,120244.4430151241
2022-01-05 20:00:00,179.0,645.8656884870873,115609.95823918862
2022-01-05 21:00:00,183.0,642.2937876568855,117539.76314121005
2022-01-05 22:00:00,184.0,647.7999404363462,119195.1890402877
2022-01-05 23:00:00,182.0,657.4463780467942,119655.24080451654
2022-01-06 00:00:00,180.0,673.8886889513318,121299.96401123972
2022-01-06 01:00:00,179.0,687.1561674743112,123000.9539779017
2022-01-06 02:00:00,177.0,690.1056560277216,122148.70111690673
2022-01-06 03:00:00,174.0,690.8272203300315,120203.93633742549
2022-01-06 04:00:00,179.0,691.1243813806101,123711.26426712921
2022-01-06 05:00:00,181.0,691.3130560098667,125127.66313778587
2022-01-06 06:00:00,183.0,691.9690317351857,126630.33280753899
2022-01-06 07:00:00,180.0,692.3213105527917,124617.8358995025
2022-01-06 08:00:00,176.0,692.6558359590064,121907.42712878512
2022-01-06 09:00:00,179.0,692.779255626494,124007.48675714243
2022-01-06 10:00:00,184.0,691.9279834507616,127314.74895494014
2022-01-06 11:00:00,184.0,692.2517105871202,127374.31474803013
2022-01-06 12:00:00,183.0,691.8332062823761,126605.47674967482
2022-01-06 13:00:00,187.0,690.6289484594912,129147.61336192486
2022-01-06 14:00:00,190.0,690.8742255162051,131266.10284807897
2022-01-06 15:00:00,190.0,697.9649654741755,132613.34344009336
2022-01-06 16:00:00,188.0,699.8408647193586,131570.0825672394
2022-01-06 17:00:00,190.0,688.8087565544364,130873.66374534291
2022-01-06 18:00:00,189.0,672.7427869972539,127148.38674248099
2022-01-06 19:00:00,189.0,658.0565931543778,124372.69610617739
2022-01-06 20:00:00,185.0,647.4158679507532,119771.93557088934
2022-01-06 21:00:00,183.0,645.2021451056079,118071.99255432624
2022-01-06 22:00:00,181.0,645.1295696127214,116768.45209990257
2022-01-06 23:00:00,179.0,655.0522021587262,117254.344186412
2022-01-07 00:00:00,178.0,672.9670034050006,119788.12660609011
2022-01-07 01:00:00,175.0,684.898088811668,119857.1655420419
2022-01-07 02:00:00,172.0,686.6828668502005,118109.45309823449
2022-01-07 03:00:00,175.0,686.027242724807,120054.76747684123
2022-01-07 04:00:00,174.0,685.2708237757685,119237.12333698371
2022-01-07 05:00:00,176.0,684.8187060875767,120528.09227141351
2022-01-07 06:00:00,174.0,683.8095119768439,118982.85508397083
2022-01-07 07:00:00,173.0,684.1003895554488,118349.36739309265
2022-01-07 08:00:00,170.0,683.2209222619058,116147.55678452399
2022-01-07 09:00:00,169.0,683.1395936338333,115450.59132411784
2022-01-07 10:00:00,172.0,682.2125821332895,117340.56412692579
2022-01-07 11:00:00,172.0,682.0533044453199,117313.16836459503
2022-01-07 12:00:00,176.0,682.4827462998729,120116.96334877763
2022-01-07 13:00:00,177.0,680.6902111758851,120482.16737813166
2022-01-07 14:00:00,181.0,680.7408887836567,123214.10086984186
2022-01-07 15:00:00,179.0,688.0119975425041,123154.14756010823
2022-01-07 16:00:00,179.0,688.9183554892417,123316.38563257425
2022-01-07 17:00:00,185.0,675.8607437241047,125034.23758895938
2022-01-07 18:00:00,185.0,660.0518967333156,122109.60089566339
2022-01-07 19:00:00,180.0,648.2003130616351,116676.05635109433
2022-01-07 20:00:00,185.0,640.0684268945116,118412.65897548465
2022-01-07 21:00:00,182.0,638.6085430814438,116226.75484082277
2022-01-07 22:00:00,180.0,641.9934543361509,115558.82178050716
2022-01-07 23:00:00,174.0,653.3098019592169,113675.90554090374
2022-01-08 00:00:00,174.0,671.6928562081254,116874.55698021382
2022-01-08 01:00:00,171.0,686.3464415053677,117365.24149741788
2022-01-08 02:00:00,169.0,689.1123546117354,116459.9879293833
2022-01-08 03:00:00,169.0,689.9089417241531,116594.61115138188
2022-01-08 04:00:00,168.0,688.9504165084682,115743.66997342266
2022-01-08 05:00:00,170.0,691.0071603888941,117471.217266112
2022-01-08 06:00:00,172.0,691.6171655630001,118958.15247683601
2022-01-08 07:00:00,169.0,691.9051411363508,116931.9688520433
2022-01-08 08:00:00,170.0,692.0080579473373,117641.36985104735
2022-01-08 09:00:00,167.0,692.0343568402476,115569.73759232135
2022-01-08 10:00:00,167.0,691.1827537731493,115427.51988011594
2022-01-08 11:00:00,167.0,690.4599837019651,115306.81727822818
2022-01-08 12:00:00,171.0,689.7166471243783,117941.54665826868
2022-01-08 13:00:00,171.0,686.7028567547328,117426.18850505931
2022-01-08 14:00:00,172.0,684.2318436697176,117687.87711119142
2022-01-08 15:00:00,174.0,686.1060060875433,119382.44505923253
2022-01-08 16:00:00,171.0,688.5737238139768,117746.10677219003
2022-01-08 17:00:00,177.0,678.7343168172905,120135.97407666042
2022-01-08 18:00:00,175.0,666.6424892484275,116662.43561847482
2022-01-08 19:00:00,173.0,656.8280828295613,113631.2583295141
2022-01-08 20:00:00,174.0,649.4258799600872,113000.10311305517
2022-01-08 21:00:00,174.0,647.8199727437583,112720.67525741394
2022-01-08 22:00:00,168.0,649.4158462765009,109101.86217445215
2022-01-08 23:00:00,163.0,657.1897494346151,107121.92915784227
2022-01-09 00:00:00,159.0,669.042112130491,106377.69582874807
2022-01-09 01:00:00,161.0,680.3246367867844,109532.26652267229
2022-01-09 02:00:00,158.0,682.2561887613555,107796.47782429417
2022-01-09 03:00:00,160.0,682.010826047108,109121.73216753728
2022-01-09 04:00:00,160.0,682.9012149978051,109264.19439964883
2022-01-09 05:00:00,162.0,683.4037837761808,110711.4129717413
2022-01-09 06:00:00,163.0,683.9718015055716,111487.40364540818
2022-01-09 07:00:00,161.0,684.2133743237323,110158.3532661209
2022-01-09 08:00:00,163.0,684.7598790004404,111615.86027707178
2022-01-09 09:00:00,164.0,685.2670325912488,112383.79334496481
2022-01-09 10:00:00,168.0,685.3085924592616,115131.84353315594
2022-01-09 11:00:00,168.0,685.3095363879111,115132.00211316906
2022-01-09 12:00:00,166.0,684.8896972362215,113691.68974121277
2022-01-09 13:00:00,166.0,683.7651319761361,113505.01190803859
2022-01-09 14:00:00,165.0,683.8929591735189,112842.33826363062
2022-01-09 15:00:00,160.0,692.5978110562958,110815.64976900732
2022-01-09 16:00:00,158.0,691.2473982116103,109217.08891743442
2022-01-09 17:00:00,162.0,680.2613547394657,110202.33946779344
2022-01-09 18:00:00,163.0,666.4276678786043,108627.7098642125
2022-01-09 19:00:00,163.0,653.1648177812691,106465.86529834686
2022-01-09 20:00:00,164.0,644.3116461893468,105667.10997505287
2022-01-09 21:00:00,162.0,641.590897746934,103937.72543500332
2022-01-09 22:00:00,159.0,643.8192064188205,102367.25382059246
2022-01-09 23:00:00,157.0,652.7301834500248,102478.6388016539
2022-01-10 00:00:00,152.0,674.7485698246597,102561.78261334827
2022-01-10 01:00:00,145.0,687.5006961129113,99687.60093637214
2022-01-10 02:00:00,145.0,689.6979829918662,100006.20753382059
2022-01-10 03:00:00,144.0,687.9655899403664,99067.04495141275
2022-01-10 04:00:00,144.0,688.4636775709798,99138.76957022109
2022-01-10 05:00:00,142.0,686.1269678884902,97430.0294401656
2022-01-10 06:00:00,141.0,684.1614339026587,96466.76218027488
2022-01-10 07:00:00,141.0,683.2794751780345,96342.40600010287
2022-01-10 08:00:00,140.0,682.6542251626179,95571.59152276651
2022-01-10 09:00:00,138.0,682.0205862387214,94118.84090094356
2022-01-10 10:00:00,142.0,681.4987633796679,96772.82439991285
2022-01-10 11:00:00,144.0,680.0365530201511,97925.26363490176
2022-01-10 12:00:00,146.0,680.0085564024308,99281.2492347549
2022-01-10 13:00:00,144.0,678.8031725899831,97747.65685295756
2022-01-10 14:00:00,148.0,679.9590631305302,100633.94134331848
2022-01-10 15:00:00,145.0,687.6493504833572,99709.1558200868
2022-01-10 16:00:00,147.0,688.238012726638,101170.98787081578
2022-01-10 17:00:00,149.0,673.3250961742963,100325.43932997015
2022-01-10 18:00:00,152.0,655.3580193611594,99614.41894289624
2022-01-10 19:00:00,154.0,640.9461915174318,98705.7134936845
2022-01-10 20:00:00,151.0,630.7898368699003,95249.26536735495
2022-01-10 21:00:00,152.0,627.6121705024832,95397.04991637745
2022-01-10 22:00:00,150.0,631.386760656975,94708.01409854625
2022-01-10 23:00:00,150.0,641.8681733930385,96280.22600895578
2022-01-11 00:00:00,148.0,663.4526145731296,98190.98695682318
2022-01-11 01:00:00,146.0,678.758023433296,99098.67142126121
2022-01-11 02:00:00,147.0,681.5593781606343,100189.22858961324
2022-01-11 03:00:00,147.0,682.4196115480202,100315.68289755896
2022-01-11 04:00:00,143.0,683.210065647396,97699.03938757764
2022-01-11 05:00:00,145.0,684.5109626720839,99254.08958745217
2022-01-11 06:00:00,147.0,684.3111273783127,100593.73572461196
2022-01-11 07:00:00,149.0,685.5605616322734,102148.52368320874
2022-01-11 08:00:00,145.0,686.2703639096396,99509.20276689774
2022-01-11 09:00:00,147.0,687.4458434827613,101054.53899196592
2022-01-11 10:00:00,148.0,687.8170399240474,101796.92190875902
2022-01-11 11:00:00,147.0,687.5997906989071,101077.16923273934
2022-01-11 12:00:00,146.0,687.8461870067423,100425.54330298437
2022-01-11 13:00:00,143.0,686.2688007891663,98136.43851285079
2022-01-11 14:00:00,146.0,685.7083877529935,100113.42461193705
2022-01-11 15:00:00,145.0,693.0298801717337,100489.33262490138
2022-01-11 16:00:00,141.0,693.2420162501194,97747.12429126684
2022-01-11 17:00:00,145.0,680.8658590279192,98725.54955904829
2022-01-11 18:00:00,145.0,665.3563328076195,96476.66825710483
2022-01-11 19:00:00,146.0,652.6022901161462,95279.93435695734
2022-01-11 20:00:00,146.0,643.476280767941,93947.53699211939
2022-01-11 21:00:00,147.0,638.7322064549413,93893.63434887637
2022-01-11 22:00:00,153.0,642.1477776056479,98248.60997366413
2022-01-11 23:00:00,151.0,653.2638114854798,98642.83553430745
2022-01-12 00:00:00,145.0,669.3981078685292,97062.72564093674
2022-01-12 01:00:00,141.0,684.1175148300973,96460.56959104372
2022-01-12 02:00:00,140.0,686.4299590348994,96100.19426488591
2022-01-12 03:00:00,141.0,686.2103277535269,96755.6562132473
2022-01-12 04:00:00,147.0,686.0940984583261,100855.83247337394
2022-01-12 05:00:00,146.0,686.7445380717546,100264.70255847617
2022-01-12 06:00:00,146.0,687.1127542700247,100318.4621234236
2022-01-12 07:00:00,146.0,687.2271183251777,100335.15927547595
2022-01-12 08:00:00,147.0,688.1664950410146,101160.47477102916
2022-01-12 09:00:00,153.0,688.1002339524297,105279.33579472174
2022-01-12 10:00:00,154.0,688.3409666825316,106004.50886910988
2022-01-12 11:00:00,153.0,688.549880900157,105348.13177772402
2022-01-12 12:00:00,150.0,688.1208777965588,103218.13166948383
2022-01-12 13:00:00,159.0,686.4414030622069,109144.18308689089
2022-01-12 14:00:00,157.0,687.3398620809304,107912.35834670607
2022-01-12 15:00:00,155.0,695.0983392981497,107740.2425912132
2022-01-12 16:00:00,153.0,697.1528037621268,106664.3789756054
2022-01-12 17:00:00,156.0,684.4401524588727,106772.66378358414
2022-01-12 18:00:00,156.0,669.5660822314227,104452.30882810194
2022-01-12 19:00:00,156.0,656.5163572313397,102416.55172808899
2022-01-12 20:00:00,153.0,646.241838986771,98875.00136497596
2022-01-12 21:00:00,150.0,643.0828880445207,96462.4332066781
2022-01-12 22:00:00,153.0,647.294760859679,99036.09841153088
2022-01-12 23:00:00,153.0,655.8032980620687,100337.90460349651
2022-01-13 00:00:00,152.0,675.9640855551305,102746.54100437983
2022-01-13 01:00:00,147.0,691.8026317828642,101694.98687208103
2022-01-13 02:00:00,146.0,694.4592004682942,101391.04326837095
2022-01-13 03:00:00,142.0,695.0074082517294,98691.05197174558
2022-01-13 04:00:00,139.0,694.704599656989,96563.93935232147
2022-01-13 05:00:00,138.0,694.8771123413533,95893.04150310675
2022-01-13 06:00:00,136.0,694.7382854466337,94484.40682074218
2022-01-13 07:00:00,137.0,694.2799865654761,95116.35815947023
2022-01-13 08:00:00,140.0,694.3139942475539,97203.95919465754
2022-01-13 09:00:00,143.0,693.9333742320252,99232.47251517962
2022-01-13 10:00:00,143.0,693.3381077545121,99147.34940889523
2022-01-13 11:00:00,144.0,693.4636437839888,99858.76470489439
2022-01-13 12:00:00,146.0,692.6189234671099,101122.36282619805
2022-01-13 13:00:00,152.0,691.0960357831752,105046.59743904264
2022-01-13 14:00:00,153.0,692.1519447573983,105899.24754788194
2022-01-13 15:00:00,148.0,698.8216359411815,103425.60211929487
2022-01-13 16:00:00,152.0,697.6902801784436,106048.92258712342
2022-01-13 17:00:00,160.0,682.1173290442288,109138.7726470766
2022-01-13 18:00:00,159.0,664.448223999887,105647.26761598203
2022-01-13 19:00:00,160.0,649.3790551843766,103900.64882950026
2022-01-13 20:00:00,167.0,639.2761344460141,106759.11445248435
2022-01-13 21:00:00,169.0,637.4815549723695,107734.38279033045
2022-01-13 22:00:00,167.0,640.8463742129145,107021.34449355672
2022-01-13 23:00:00,168.0,651.5136727324726,109454.2970190554
2022-01-14 00:00:00,167.0,672.1380233195862,112247.0498943709
2022-01-14 01:00:00,168.0,685.5908332066313,115179.25997871405
2022-01-14 02:00:00,166.0,688.6325166225648,114312.99775934576
2022-01-14 03:00:00,172.0,689.2965200338178,118559.00144581667
2022-01-14 04:00:00,172.0,688.4391670668076,118411.53673549091
2022-01-14 05:00:00,168.0,689.4775205320565,115832.22344938549
2022-01-14 06:00:00,168.0,689.3796613494499,115815.78310670757
2022-01-14 07:00:00,170.0,689.698652049908,117248.77084848436
2022-01-14 08:00:00,166.0,689.8825275847745,114520.49957907257
2022-01-14 09:00:00,164.0,690.0749407964109,113172.29029061139
2022-01-14 10:00:00,167.0,690.2557054732977,115272.7028140407
2022-01-14 11:00:00,166.0,690.581099965547,114636.46259428079
2022-01-14 12:00:00,162.0,690.2310136493677,111817.42421119756
2022-01-14 13:00:00,162.0,688.55845998788,111546.47051803657
2022-01-14 14:00:00,164.0,687.0600326351577,112677.84535216585
2022-01-14 15:00:00,163.0,689.3473197278088,112363.61311563283
2022-01-14 16:00:00,164.0,690.4350025753321,113231.34042235446
2022-01-14 17:00:00,165.0,681.876536773834,112509.62856768261
2022-01-14 18:00:00,170.0,670.8098339464286,114037.67177089286
2022-01-14 19:00:00,166.0,662.1385558610775,109915.00027293887
2022-01-14 20:00:00,165.0,655.571535417074,108169.3033438172
2022-01-14 21:00:00,163.0,652.2237978716785,106312.47905308359
2022-01-14 22:00:00,164.0,656.2648134852743,107627.42941158499
2022-01-14 23:00:00,167.0,663.1373948515514,110743.9449402091
2022-01-15 00:00:00,167.0,677.1090471648938,113077.21087653727
2022-01-15 01:00:00,159.0,691.5714364025318,109959.85838800257
2022-01-15 02:00:00,160.0,694.3252327924317,111092.03724678908
2022-01-15 03:00:00,163.0,694.2746035458108,113166.76037796716
2022-01-15 04:00:00,165.0,694.3576393124957,114569.01048656179
2022-01-15 05:00:00,163.0,694.1818882058025,113151.6477775458
2022-01-15 06:00:00,161.0,694.4155879432228,111800.90965885887
2022-01-15 07:00:00,159.0,694.3182940773223,110396.60875829424
2022-01-15 08:00:00,156.0,693.7337886071244,108222.47102271141
2022-01-15 09:00:00,156.0,692.9020021917216,108092.71234190857
2022-01-15 10:00:00,157.0,692.7325593997533,108759.01182576126
2022-01-15 11:00:00,159.0,691.1848078899266,109898.38445449833
2022-01-15 12:00:00,159.0,690.559964286107,109799.03432149101
2022-01-15 13:00:00,162.0,688.2255429636978,111492.53796011904
2022-01-15 14:00:00,162.0,689.5623440692856,111709.09973922427
2022-01-15 15:00:00,163.0,697.7395358048478,113731.5443361902
2022-01-15 16:00:00,163.0,700.3697211063272,114160.26454033134
2022-01-15 17:00:00,167.0,686.9074634180096,114713.5463908076
2022-01-15 18:00:00,169.0,670.8961217346066,113381.44457314852
2022-01-15 19:00:00,170.0,656.9600434998492,111683.20739497436
2022-01-15 20:00:00,168.0,646.323541382328,108582.35495223111
2022-01-15 21:00:00,168.0,642.1723840175073,107884.96051494122
2022-01-15 22:00:00,165.0,643.09421659209,106110.54573769485
2022-01-15 23:00:00,163.0,648.0796826718952,105636.98827551892
2022-01-16 00:00:00,164.0,667.5981704276375,109486.09995013254
2022-01-16 01:00:00,160.0,682.5759829888046,109212.15727820875
2022-01-16 02:00:00,158.0,685.7144771350097,108342.88738733153
2022-01-16 03:00:00,156.0,686.4657412399381,107088.65563343035
2022-01-16 04:00:00,149.0,687.7455330694506,102474.08442734815
2022-01-16 05:00:00,152.0,687.7632781152414,104540.01827351669
2022-01-16 06:00:00,151.0,688.4545801124309,103956.64159697706
2022-01-16 07:00:00,149.0,689.4439428926329,102727.1474910023
2022-01-16 08:00:00,150.0,690.2038288843595,103530.57433265392
2022-01-16 09:00:00,154.0,690.4536747348121,106329.86590916106
2022-01-16 10:00:00,153.0,692.3329449318715,105926.94057457634
2022-01-16 11:00:00,153.0,692.2471377139473,105913.81207023394
2022-01-16 12:00:00,155.0,691.5004156858803,107182.56443131145
2022-01-16 13:00:00,158.0,689.7100331853013,108974.1852432776
2022-01-16 14:00:00,157.0,692.5306213851038,108727.3075574613
2022-01-16 15:00:00,159.0,700.6938551640944,111410.32297109101
2022-01-16 16:00:00,160.0,701.563759538409,112250.20152614545
2022-01-16 17:00:00,164.0,685.8764010453742,112483.72977144137
2022-01-16 18:00:00,165.0,666.585683090154,109986.63770987542
2022-01-16 19:00:00,165.0,651.0737874282763,107427.17492566559
2022-01-16 20:00:00,160.0,639.0933360334607,102254.93376535371
2022-01-16 21:00:00,157.0,634.0706542668403,99549.09271989392
2022-01-16 22:00:00,158.0,633.8776421280365,100152.66745622977
2022-01-16 23:00:00,155.0,641.0788293350874,99367.21854693856
2022-01-17 00:00:00,148.0,659.9788670326927,97676.87232083852
2022-01-17 01:00:00,144.0,677.2205327536965,97519.7567165323
2022-01-17 02:00:00,143.0,681.2921876686281,97424.78283661383
2022-01-17 03:00:00,142.0,682.1044447995662,96858.8311615384
2022-01-17 04:00:00,143.0,682.3727285636742,97579.30018460541
2022-01-17 05:00:00,143.0,681.7633369166746,97492.15717908446
2022-01-17 06:00:00,143.0,679.7771104195675,97208.12678999816
2022-01-17 07:00:00,144.0,679.2306058153006,97809.20723740329
2022-01-17 08:00:00,146.0,678.4654083237418,99055.9496152663
2022-01-17 09:00:00,144.0,677.3530006318117,97538.83209098088
2022-01-17 10:00:00,146.0,677.1828985936033,98868.70319466609
2022-01-17 11:00:00,147.0,675.8955200598464,99356.64144879741
2022-01-17 12:00:00,151.0,675.0431925131536,101931.5220694862
2022-01-17 13:00:00,153.0,673.7939774577285,103090.47855103246
2022-01-17 14:00:00,154.0,674.9546091083671,103943.00980268854
2022-01-17 15:00:00,157.0,681.8582224015394,107051.74091704168
2022-01-17 16:00:00,156.0,682.4532907681435,106462.71335983038
2022-01-17 17:00:00,158.0,667.9519609285533,105536.40982671142
2022-01-17 18:00:00,160.0,651.5170946472981,104242.7351435677
2022-01-17 19:00:00,164.0,637.0232219364507,104471.80839757792
2022-01-17 20:00:00,167.0,627.5011881258488,104792.69841701674
2022-01-17 21:00:00,166.0,623.9033874344336,103567.96231411598
2022-01-17 22:00:00,160.0,627.3581409784979,100377.30255655966
2022-01-17 23:00:00,159.0,636.8916796089181,101265.77705781798
2022-01-18 00:00:00,157.0,658.6109483429562,103401.91888984414
2022-01-18 01:00:00,157.0,677.1420731028426,106311.30547714628
2022-01-18 02:00:00,154.0,682.0527161746106,105036.11829089004
2022-01-18 03:00:00,155.0,682.9097312164486,105851.00833854952
2022-01-18 04:00:00,158.0,685.4835600396891,108306.40248627088
2022-01-18 05:00:00,153.0,686.7280085635796,105069.38531022768
2022-01-18 06:00:00,155.0,687.6368389667105,106583.71003984012
2022-01-18 07:00:00,159.0,688.8942841369364,109534.1911777729
2022-01-18 08:00:00,159.0,690.1688581980635,109736.8484534921
2022-01-18 09:00:00,160.0,690.4423012004893,110470.76819207828
2022-01-18 10:00:00,160.0,692.2928649555813,110766.85839289302
2022-01-18 11:00:00,159.0,692.0282495627303,110032.49168047411
2022-01-18 12:00:00,160.0,692.5760729600473,110812.17167360758
2022-01-18 13:00:00,162.0,691.4025209331322,112007.20839116743
2022-01-18 14:00:00,161.0,691.0856263471935,111264.78584189815
