datetime,active_jobs,ci,emissions
2022-01-05 00:00:00,170.0,197.58630927103576,33589.67257607608
2022-01-05 01:00:00,171.0,197.2808844825762,33735.03124652053
2022-01-05 02:00:00,173.0,199.5767189369687,34526.772376095585
2022-01-05 03:00:00,173.0,201.63268824216289,34882.45506589418
2022-01-05 04:00:00,175.0,207.76269007936168,36358.47076388829
2022-01-05 05:00:00,177.0,207.44710076125284,36718.13683474175
2022-01-05 06:00:00,174.0,204.37548621500727,35561.33460141127
2022-01-05 07:00:00,177.0,206.84797679216456,36612.091892213124
2022-01-05 08:00:00,182.0,203.49408938560936,37035.924268180905
2022-01-05 09:00:00,182.0,203.7850479501008,37088.878726918345
2022-01-05 10:00:00,184.0,204.07975796391068,37550.67546535956
2022-01-05 11:00:00,188.0,202.6924658468841,38106.18357921421
2022-01-05 12:00:00,188.0,203.1187132583437,38186.31809256861
2022-01-05 13:00:00,185.0,205.03577676216827,37931.61870100113
2022-01-05 14:00:00,183.0,205.57054042215512,37619.40889725438
2022-01-05 15:00:00,185.0,208.387475208719,38551.68291361301
2022-01-05 16:00:00,182.0,224.498410790124,40858.71076380257
2022-01-05 17:00:00,183.0,228.9285338250272,41893.92168997997
2022-01-05 18:00:00,178.0,230.8474574522731,41090.84742650461
2022-01-05 19:00:00,179.0,230.4844059629357,41256.70866736549
2022-01-05 20:00:00,176.0,217.6772530921077,38311.19654421095
2022-01-05 21:00:00,178.0,219.43323137991,39059.11518562398
2022-01-05 22:00:00,180.0,222.33607360395484,40020.49324871187
2022-01-05 23:00:00,180.0,221.1079595708276,39799.43272274897
2022-01-06 00:00:00,178.0,219.93676566737835,39148.74428879335
2022-01-06 01:00:00,179.0,219.7094630914902,39327.99389337675
2022-01-06 02:00:00,179.0,221.0610369822953,39569.92561983086
2022-01-06 03:00:00,178.0,224.29359869171165,39924.26056712467
2022-01-06 04:00:00,178.0,226.38488461435483,40296.50946135516
2022-01-06 05:00:00,182.0,230.22634416839904,41901.19463864862
2022-01-06 06:00:00,182.0,228.28261456559247,41547.43585093783
2022-01-06 07:00:00,182.0,227.52021861254656,41408.679787483474
2022-01-06 08:00:00,176.0,226.0725577396691,39788.77016218176
2022-01-06 09:00:00,182.0,226.84822155113395,41286.37632230638
2022-01-06 10:00:00,186.0,226.36919700538903,42104.67064300236
2022-01-06 11:00:00,187.0,225.5864982881739,42184.67517988852
2022-01-06 12:00:00,186.0,223.55998230427025,41582.156708594266
2022-01-06 13:00:00,188.0,222.990303442002,41922.177047096375
2022-01-06 14:00:00,190.0,222.50596532815464,42276.13341234938
2022-01-06 15:00:00,192.0,222.8715580376685,42791.339143232355
2022-01-06 16:00:00,190.0,222.92951929190488,42356.60866546193
2022-01-06 17:00:00,189.0,222.98126838028864,42143.459723874555
2022-01-06 18:00:00,187.0,216.79922875369297,40541.45577694059
2022-01-06 19:00:00,186.0,215.4667705142875,40076.81931565748
2022-01-06 20:00:00,184.0,218.73652072522296,40247.519813441024
2022-01-06 21:00:00,180.0,220.21424755230527,39638.56455941495
2022-01-06 22:00:00,176.0,222.31136246636908,39126.79979408096
2022-01-06 23:00:00,174.0,220.7489496492872,38410.31723897597
2022-01-07 00:00:00,175.0,215.298500335902,37677.23755878285
2022-01-07 01:00:00,177.0,210.92739266914887,37334.14850243935
2022-01-07 02:00:00,174.0,214.96128193601712,37403.26305686698
2022-01-07 03:00:00,176.0,213.0170828527596,37491.00658208568
2022-01-07 04:00:00,175.0,208.7993770209976,36539.89097867458
2022-01-07 05:00:00,173.0,211.36488988971,36566.125950919835
2022-01-07 06:00:00,174.0,214.62961328551893,37345.55271168029
2022-01-07 07:00:00,173.0,219.88288182050496,38039.73855494736
2022-01-07 08:00:00,171.0,211.187455345753,36113.05486412376
2022-01-07 09:00:00,172.0,210.1188127223016,36140.435788235874
2022-01-07 10:00:00,174.0,209.5470090737269,36461.17957882848
2022-01-07 11:00:00,177.0,209.708392279645,37118.38543349717
2022-01-07 12:00:00,175.0,208.3830007878855,36467.02513787996
2022-01-07 13:00:00,179.0,211.9069627827314,37931.34633810892
2022-01-07 14:00:00,175.0,213.45882182643663,37355.29381962641
2022-01-07 15:00:00,180.0,215.9333820634563,38868.00877142213
2022-01-07 16:00:00,181.0,217.6434565324677,39393.465632376654
2022-01-07 17:00:00,185.0,216.6662787568544,40083.26157001807
2022-01-07 18:00:00,183.0,218.777809872998,40036.33920675863
2022-01-07 19:00:00,178.0,223.8119229263767,39838.52228089505
2022-01-07 20:00:00,175.0,228.6846965480406,40019.8218959071
2022-01-07 21:00:00,176.0,227.4870732305125,40037.7248885702
2022-01-07 22:00:00,172.0,227.8233209917388,39185.611210579074
2022-01-07 23:00:00,167.0,225.43991607239067,37648.46598408924
2022-01-08 00:00:00,168.0,228.4621490284468,38381.64103677906
2022-01-08 01:00:00,172.0,229.48166812195163,39470.84691697568
2022-01-08 02:00:00,168.0,229.7616144872292,38599.9512338545
2022-01-08 03:00:00,168.0,230.3879177874907,38705.170188298434
2022-01-08 04:00:00,169.0,230.85665665866708,39014.77497531474
2022-01-08 05:00:00,171.0,230.4467284448636,39406.39056407168
2022-01-08 06:00:00,171.0,231.50612010265056,39587.546537553244
2022-01-08 07:00:00,171.0,230.7930660882165,39465.61430108502
2022-01-08 08:00:00,170.0,230.79320959522943,39234.845631189004
2022-01-08 09:00:00,170.0,218.2556370724605,37103.458302318286
2022-01-08 10:00:00,169.0,215.1484977688351,36360.09612293314
2022-01-08 11:00:00,172.0,213.0092537928527,36637.59165237066
2022-01-08 12:00:00,172.0,210.99645825537465,36291.39081992444
2022-01-08 13:00:00,170.0,208.936124562062,35519.14117555054
2022-01-08 14:00:00,173.0,204.89126217396404,35446.18835609578
2022-01-08 15:00:00,174.0,201.89978820629423,35130.5631478952
2022-01-08 16:00:00,177.0,198.94926718355188,35214.02029148868
2022-01-08 17:00:00,177.0,196.96882524042732,34863.48206755563
2022-01-08 18:00:00,176.0,193.8896184441225,34124.57284616556
2022-01-08 19:00:00,174.0,193.2703226440952,33629.03614007256
2022-01-08 20:00:00,175.0,193.0127291914508,33777.22760850389
2022-01-08 21:00:00,173.0,192.54648605788336,33310.54208801382
2022-01-08 22:00:00,170.0,189.02887696090343,32134.909083353585
2022-01-08 23:00:00,166.0,186.98297047985852,31039.173099656517
2022-01-09 00:00:00,160.0,181.9555105846347,29112.881693541553
2022-01-09 01:00:00,163.0,182.5174974478264,29750.352083995702
2022-01-09 02:00:00,161.0,180.99189203387823,29139.694617454395
2022-01-09 03:00:00,162.0,182.29836483017007,29532.335102487552
2022-01-09 04:00:00,165.0,183.82558078489248,30331.22082950726
2022-01-09 05:00:00,166.0,184.77715888727724,30673.00837528802
2022-01-09 06:00:00,166.0,189.16567381865804,31401.501853897233
2022-01-09 07:00:00,163.0,190.7436291910534,31091.211558141706
2022-01-09 08:00:00,165.0,194.49498393180485,32091.6723487478
2022-01-09 09:00:00,168.0,197.39477689965355,33162.322519141795
2022-01-09 10:00:00,172.0,197.81961584546303,34024.97392541964
2022-01-09 11:00:00,170.0,197.5088113848589,33576.497935426014
2022-01-09 12:00:00,167.0,196.8821486112467,32879.318818078194
2022-01-09 13:00:00,167.0,197.743721396438,33023.20147320515
2022-01-09 14:00:00,166.0,197.5928716623298,32800.41669594675
2022-01-09 15:00:00,165.0,200.2332671679098,33038.48908270511
2022-01-09 16:00:00,164.0,201.13945834666072,32986.871168852354
2022-01-09 17:00:00,164.0,202.1018988088973,33144.71140465915
2022-01-09 18:00:00,166.0,200.395065511078,33265.580874838946
2022-01-09 19:00:00,164.0,203.96011341054435,33449.45859932927
2022-01-09 20:00:00,163.0,206.3849695754109,33640.75004079198
2022-01-09 21:00:00,161.0,207.5821064286874,33420.71913501867
2022-01-09 22:00:00,158.0,208.7578736269728,32983.7440330617
2022-01-09 23:00:00,152.0,213.35942381631315,32430.6324200796
2022-01-10 00:00:00,152.0,213.9961395692157,32527.413214520788
2022-01-10 01:00:00,148.0,213.89863909562368,31656.998586152306
2022-01-10 02:00:00,147.0,215.6777357347124,31704.627153002722
2022-01-10 03:00:00,146.0,218.4308630464336,31890.906004779303
2022-01-10 04:00:00,145.0,223.2594210967972,32372.616059035594
2022-01-10 05:00:00,140.0,231.4002582968165,32396.03616155431
2022-01-10 06:00:00,139.0,233.746178671834,32490.718835384927
2022-01-10 07:00:00,142.0,220.8389980423292,31359.137722010746
2022-01-10 08:00:00,139.0,217.6673995694761,30255.768540157176
2022-01-10 09:00:00,141.0,218.9500199156312,30871.952808104
2022-01-10 10:00:00,140.0,220.73133708197835,30902.38719147697
2022-01-10 11:00:00,145.0,223.4346420413669,32398.023095998204
2022-01-10 12:00:00,145.0,222.2576692570063,32227.362042265915
2022-01-10 13:00:00,144.0,224.1006126444071,32270.488220794625
2022-01-10 14:00:00,148.0,226.3032406039837,33492.87960938959
2022-01-10 15:00:00,146.0,228.7457758043195,33396.88326743065
2022-01-10 16:00:00,149.0,229.6000677773452,34210.41009882443
2022-01-10 17:00:00,149.0,230.7449665834062,34381.000020927524
2022-01-10 18:00:00,150.0,230.05729042623275,34508.59356393491
2022-01-10 19:00:00,146.0,231.14397440305007,33747.02026284531
2022-01-10 20:00:00,148.0,244.2000748288565,36141.611074670756
2022-01-10 21:00:00,147.0,245.1188862023439,36032.476271744556
2022-01-10 22:00:00,146.0,243.56420063858653,35560.373293233635
2022-01-10 23:00:00,146.0,237.76281666825568,34713.37123356533
2022-01-11 00:00:00,144.0,229.8374356261506,33096.590730165684
2022-01-11 01:00:00,146.0,226.34895916496853,33046.94803808541
2022-01-11 02:00:00,145.0,225.0634783564957,32634.204361691875
2022-01-11 03:00:00,145.0,228.5370156727066,33137.867272542455
2022-01-11 04:00:00,144.0,239.70891802425552,34518.0841954928
2022-01-11 05:00:00,146.0,247.43425739750708,36125.401580036036
2022-01-11 06:00:00,149.0,251.9424516437612,37539.42529492042
2022-01-11 07:00:00,147.0,248.80337023109132,36574.09542397042
2022-01-11 08:00:00,144.0,246.1070209608644,35439.41101836447
2022-01-11 09:00:00,147.0,239.71467916920795,35238.057837873566
2022-01-11 10:00:00,148.0,235.9984107568574,34927.764792014896
2022-01-11 11:00:00,147.0,230.8171629654076,33930.122955914914
2022-01-11 12:00:00,146.0,224.83303530705103,32825.62315482945
2022-01-11 13:00:00,141.0,231.68200499212224,32667.162703889237
2022-01-11 14:00:00,144.0,233.2837590452722,33592.861302519195
2022-01-11 15:00:00,147.0,232.9407313326696,34242.28750590243
2022-01-11 16:00:00,145.0,226.7238479017656,32874.95794575601
2022-01-11 17:00:00,145.0,225.0937079726989,32638.587656041338
2022-01-11 18:00:00,145.0,228.15530420151305,33082.51910921939
2022-01-11 19:00:00,145.0,221.96094267317176,32184.336687609906
2022-01-11 20:00:00,144.0,224.0125197421808,32257.802842874036
2022-01-11 21:00:00,147.0,227.02288630047727,33372.36428617016
2022-01-11 22:00:00,149.0,230.4188673369765,34332.411233209496
2022-01-11 23:00:00,145.0,229.7689503948279,33316.497807250045
2022-01-12 00:00:00,143.0,230.3218250546861,32936.02098282011
2022-01-12 01:00:00,140.0,231.62814025556207,32427.93963577869
2022-01-12 02:00:00,140.0,234.26880336522,32797.632471130804
2022-01-12 03:00:00,143.0,235.3357035815241,33653.00561215795
2022-01-12 04:00:00,147.0,239.1043629326061,35148.3413510931
2022-01-12 05:00:00,146.0,239.23922195702008,34928.92640572493
2022-01-12 06:00:00,147.0,240.6074835117969,35369.30007623414
2022-01-12 07:00:00,147.0,238.99801645037,35132.70841820439
2022-01-12 08:00:00,152.0,236.14561623172247,35894.13366722182
2022-01-12 09:00:00,156.0,230.889711881778,36018.79505355737
2022-01-12 10:00:00,155.0,235.06255933898709,36434.696697543
2022-01-12 11:00:00,153.0,235.3662386546818,36011.03451416632
2022-01-12 12:00:00,153.0,234.64121793659623,35900.10634429922
2022-01-12 13:00:00,160.0,234.58169291586992,37533.07086653919
2022-01-12 14:00:00,157.0,228.59450406509663,35889.33713822017
2022-01-12 15:00:00,157.0,228.05099915640287,35804.00686755525
2022-01-12 16:00:00,158.0,223.86807257814283,35371.155467346565
2022-01-12 17:00:00,157.0,219.00701024831983,34384.10060898621
2022-01-12 18:00:00,153.0,217.07778622287523,33212.90129209991
2022-01-12 19:00:00,156.0,229.43413905860223,35791.72569314195
2022-01-12 20:00:00,154.0,232.49998505939075,35804.99769914617
2022-01-12 21:00:00,151.0,229.1229034011964,34597.55841358066
2022-01-12 22:00:00,152.0,236.72697855174368,35982.50073986504
2022-01-12 23:00:00,151.0,236.72418306323905,35745.351642549096
2022-01-13 00:00:00,149.0,234.4572384603124,34934.128530586546
2022-01-13 01:00:00,149.0,234.9904290594773,35013.57392986212
2022-01-13 02:00:00,147.0,237.65694088985,34935.570310807954
2022-01-13 03:00:00,144.0,239.9252329715549,34549.2335479039
2022-01-13 04:00:00,141.0,248.6579768796861,35060.77474003574
2022-01-13 05:00:00,139.0,250.1533018325736,34771.30895472773
2022-01-13 06:00:00,137.0,249.7436148844547,34214.875239170295
2022-01-13 07:00:00,140.0,248.9025917190192,34846.36284066269
2022-01-13 08:00:00,143.0,249.28802076837133,35648.1869698771
2022-01-13 09:00:00,145.0,244.6612243419036,35475.87752957602
2022-01-13 10:00:00,145.0,244.5857153892969,35464.928731448046
2022-01-13 11:00:00,146.0,246.7115992974862,36019.89349743298
2022-01-13 12:00:00,147.0,247.81594060378305,36428.943268756106
2022-01-13 13:00:00,154.0,250.70810923849007,38609.04882272747
2022-01-13 14:00:00,152.0,247.8929530650097,37679.72886588147
2022-01-13 15:00:00,153.0,245.422301035124,37549.612058373976
2022-01-13 16:00:00,157.0,243.3294344669185,38202.721211306205
2022-01-13 17:00:00,160.0,236.17268409851545,37787.62945576247
2022-01-13 18:00:00,157.0,233.22126115894,36615.73800195358
2022-01-13 19:00:00,161.0,230.44190004843315,37101.14590779774
2022-01-13 20:00:00,165.0,240.5616594572112,39692.67381043985
2022-01-13 21:00:00,166.0,247.05673543391472,41011.41808202984
2022-01-13 22:00:00,165.0,249.4606745591404,41161.011302258165
2022-01-13 23:00:00,163.0,254.62946709232227,41504.60313604853
2022-01-14 00:00:00,163.0,253.46955020578443,41315.536683542865
2022-01-14 01:00:00,164.0,251.8259184184916,41299.45062063262
2022-01-14 02:00:00,167.0,251.4653151170135,41994.70762454125
2022-01-14 03:00:00,172.0,254.7651559438289,43819.60682233857
2022-01-14 04:00:00,171.0,258.8592761076888,44264.93621441478
2022-01-14 05:00:00,168.0,262.8749101369836,44162.98490301325
2022-01-14 06:00:00,168.0,267.02593700218523,44860.35741636712
2022-01-14 07:00:00,168.0,255.1161611673588,42859.51507611628
2022-01-14 08:00:00,169.0,248.03800065686724,41918.422111010565
2022-01-14 09:00:00,165.0,247.22147420979067,40791.54324461546
2022-01-14 10:00:00,167.0,244.6568896082541,40857.70056457843
2022-01-14 11:00:00,167.0,243.15153375761565,40606.30613752182
2022-01-14 12:00:00,162.0,243.5077110200834,39448.24918525351
2022-01-14 13:00:00,164.0,245.7690048362386,40306.11679314313
2022-01-14 14:00:00,165.0,247.58431694016892,40851.41229512787
2022-01-14 15:00:00,162.0,251.5849012562092,40756.75400350589
2022-01-14 16:00:00,163.0,258.44418380258384,42126.40195982117
2022-01-14 17:00:00,162.0,259.61722950578536,42057.99117993723
2022-01-14 18:00:00,165.0,258.1917253064578,42601.63467556553
2022-01-14 19:00:00,163.0,258.1225308322117,42073.972525650504
2022-01-14 20:00:00,161.0,256.66794267849303,41323.53877123738
2022-01-14 21:00:00,158.0,255.96099220885893,40441.83676899971
2022-01-14 22:00:00,158.0,251.1307173342965,39678.65333881885
2022-01-14 23:00:00,162.0,251.8499235269529,40799.68761136637
2022-01-15 00:00:00,165.0,249.7596722100278,41210.34591465459
2022-01-15 01:00:00,161.0,248.30799877046545,39977.58780204494
2022-01-15 02:00:00,164.0,249.1257872106421,40856.6291025453
2022-01-15 03:00:00,165.0,251.5136211435832,41499.74748869123
2022-01-15 04:00:00,165.0,262.2831742658862,43276.72375387122
2022-01-15 05:00:00,163.0,262.06637236910666,42716.81869616439
2022-01-15 06:00:00,163.0,256.1892982059149,41758.855607564125
2022-01-15 07:00:00,161.0,249.95056601841256,40242.041128964425
2022-01-15 08:00:00,159.0,243.2287850355896,38673.37682065875
2022-01-15 09:00:00,160.0,244.26833073821228,39082.93291811396
2022-01-15 10:00:00,161.0,244.72490588494105,39400.70984747551
2022-01-15 11:00:00,163.0,245.97036415812383,40093.16935777418
2022-01-15 12:00:00,162.0,246.11542060737915,39870.69813839542
2022-01-15 13:00:00,162.0,247.03341505058435,40019.41323819466
2022-01-15 14:00:00,165.0,248.2072547091373,40954.19702700765
2022-01-15 15:00:00,166.0,250.1836217852408,41530.481216349974
2022-01-15 16:00:00,166.0,249.5951090926184,41432.788109374655
2022-01-15 17:00:00,169.0,246.77253724195583,41704.55879389054
2022-01-15 18:00:00,170.0,242.74928089909045,41267.37775284538
2022-01-15 19:00:00,168.0,242.3919464475445,40721.847003187475
2022-01-15 20:00:00,167.0,246.95665687844408,41241.76169870016
2022-01-15 21:00:00,167.0,246.1450739679545,41106.2273526484
2022-01-15 22:00:00,162.0,246.24417770925945,39891.55678890003
2022-01-15 23:00:00,161.0,248.0307608806279,39932.95250178109
2022-01-16 00:00:00,159.0,249.46057932126544,39664.232112081205
2022-01-16 01:00:00,161.0,249.03687310189807,40094.93656940559
2022-01-16 02:00:00,159.0,250.35067024918524,39805.756569620455
2022-01-16 03:00:00,153.0,250.32808648170536,38300.19723170092
2022-01-16 04:00:00,151.0,255.7212821963488,38613.91361164867
2022-01-16 05:00:00,152.0,255.8966687905617,38896.29365616538
2022-01-16 06:00:00,147.0,251.35731569468945,36949.52540711935
2022-01-16 07:00:00,150.0,256.3962486344778,38459.437295171665
2022-01-16 08:00:00,155.0,245.43970114921729,38043.15367812868
2022-01-16 09:00:00,156.0,243.2178218438633,37941.98020764268
2022-01-16 10:00:00,158.0,242.35409146122527,38291.94645087359
2022-01-16 11:00:00,157.0,244.211252881774,38341.16670243852
2022-01-16 12:00:00,158.0,242.3758752141176,38295.38828383058
2022-01-16 13:00:00,159.0,244.3298340925313,38848.44362071248
2022-01-16 14:00:00,159.0,247.81343237405864,39402.33574747532
2022-01-16 15:00:00,163.0,249.23985534363752,40626.09642101292
2022-01-16 16:00:00,164.0,249.755588185346,40959.916462396744
2022-01-16 17:00:00,166.0,245.21256579260623,40705.285921572635
2022-01-16 18:00:00,164.0,245.10126448897287,40196.607376191554
2022-01-16 19:00:00,162.0,250.4110842329446,40566.59564573703
2022-01-16 20:00:00,157.0,253.03273950349515,39726.14010204874
2022-01-16 21:00:00,152.0,256.1924086334667,38941.246112286935
2022-01-16 22:00:00,152.0,267.3686316565518,40640.032011795876
2022-01-16 23:00:00,148.0,264.5516785082775,39153.64841922507
2022-01-17 00:00:00,140.0,266.407589636595,37297.0625491233
2022-01-17 01:00:00,141.0,268.4886174100282,37856.89505481398
2022-01-17 02:00:00,141.0,267.0047802461049,37647.67401470079
2022-01-17 03:00:00,136.0,266.6003282965549,36257.644648331465
2022-01-17 04:00:00,137.0,267.10187674430193,36592.957113969365
2022-01-17 05:00:00,140.0,266.1802919768014,37265.2408767522
2022-01-17 06:00:00,140.0,264.7794880607381,37069.128328503335
2022-01-17 07:00:00,145.0,258.80060392906177,37526.087569713956
2022-01-17 08:00:00,146.0,245.88149400805884,35898.69812517659
2022-01-17 09:00:00,143.0,250.2411146273317,35784.47939170843
2022-01-17 10:00:00,145.0,253.05089962861123,36692.38044614863
2022-01-17 11:00:00,147.0,247.76738587209644,36421.80572319818
2022-01-17 12:00:00,149.0,246.29080883949152,36697.330517084236
2022-01-17 13:00:00,150.0,247.0408621961992,37056.12932942988
2022-01-17 14:00:00,153.0,248.4587105596949,38014.182715633324
2022-01-17 15:00:00,155.0,249.4011754086104,38657.18218833461
2022-01-17 16:00:00,156.0,249.87701735717908,38980.81470771994
2022-01-17 17:00:00,157.0,246.1138037461081,38639.86718813897
2022-01-17 18:00:00,159.0,242.50006886935284,38557.5109502271
2022-01-17 19:00:00,162.0,240.0453751334612,38887.35077162071
2022-01-17 20:00:00,166.0,240.12887812953176,39861.39376950227
2022-01-17 21:00:00,166.0,239.88140833538657,39820.31378367417
2022-01-17 22:00:00,158.0,246.41642913544905,38933.79580340095
2022-01-17 23:00:00,153.0,257.6771038494087,39424.59688895953
2022-01-18 00:00:00,153.0,253.445764671236,38777.201994699106
2022-01-18 01:00:00,154.0,254.60164669722096,39208.65359137203
2022-01-18 02:00:00,150.0,259.8160340665207,38972.4051099781
2022-01-18 03:00:00,151.0,262.5537764315999,39645.620241171586
2022-01-18 04:00:00,156.0,266.0548172790663,41504.551495534346
2022-01-18 05:00:00,149.0,267.5717239477007,39868.186868207405
2022-01-18 06:00:00,155.0,265.4794091554779,41149.30841909908
2022-01-18 07:00:00,157.0,262.5065719615018,41213.53179795578
2022-01-18 08:00:00,160.0,252.443425777693,40390.94812443088
2022-01-18 09:00:00,160.0,251.1809791389192,40188.95666222707
2022-01-18 10:00:00,160.0,249.64808124266727,39943.692998826766
2022-01-18 11:00:00,159.0,250.6641240063812,39855.595717014614
2022-01-18 12:00:00,162.0,251.229603122793,40699.19570589247
2022-01-18 13:00:00,160.0,253.48752581426143,40558.00413028183
2022-01-18 14:00:00,161.0,257.25258352434696,41417.66594741986
