datetime,active_jobs,ci,emissions
2022-01-04 22:00:00,169.0,1038.4993076927956,175506.38300008245
2022-01-04 23:00:00,168.0,1048.2221711287932,176101.32474963725
2022-01-05 00:00:00,164.0,1055.750213908563,173143.03508100432
2022-01-05 01:00:00,165.0,1056.3674816788323,174300.63447700732
2022-01-05 02:00:00,166.0,1066.6597321174788,177065.51553150147
2022-01-05 03:00:00,168.0,1065.053667105754,178929.01607376666
2022-01-05 04:00:00,168.0,1075.2016773415985,180633.88179338854
2022-01-05 05:00:00,167.0,1089.5878976803467,181961.1789126179
2022-01-05 06:00:00,168.0,1071.574100412434,180024.44886928893
2022-01-05 07:00:00,174.0,1054.65769219927,183510.43844267298
2022-01-05 08:00:00,175.0,1057.4111644885884,185046.95378550296
2022-01-05 09:00:00,178.0,1059.5597716579805,188601.63935512054
2022-01-05 10:00:00,180.0,1065.286583381814,191751.5850087265
2022-01-05 11:00:00,184.0,1063.9089378470214,195759.24456385194
2022-01-05 12:00:00,184.0,1063.877341786203,195753.43088866136
2022-01-05 13:00:00,182.0,1062.899087975037,193447.63401145674
2022-01-05 14:00:00,180.0,1059.3283046069932,190679.09482925877
2022-01-05 15:00:00,182.0,1054.6450214760089,191945.39390863362
2022-01-05 16:00:00,183.0,1044.712743935257,191182.43214015206
2022-01-05 17:00:00,183.0,1046.5203379150864,191513.22183846083
2022-01-05 18:00:00,181.0,1040.5139643731898,188333.02755154733
2022-01-05 19:00:00,180.0,1029.1862778705508,185253.53001669917
2022-01-05 20:00:00,180.0,1029.0244085697234,185224.3935425502
2022-01-05 21:00:00,178.0,1014.210805051958,180529.5232992485
2022-01-05 22:00:00,182.0,1008.5076050870716,183548.38412584705
2022-01-05 23:00:00,182.0,1013.1078890257296,184385.63580268278
2022-01-06 00:00:00,180.0,1017.3793905531722,183128.290299571
2022-01-06 01:00:00,183.0,1014.907540840104,185728.07997373905
2022-01-06 02:00:00,182.0,1018.4164487398214,185351.7936706475
2022-01-06 03:00:00,183.0,1019.4959534757118,186567.75948605526
2022-01-06 04:00:00,183.0,1013.3389012391472,185441.01892676394
2022-01-06 05:00:00,184.0,1002.7683247365007,184509.37175151613
2022-01-06 06:00:00,187.0,983.8929987374942,183987.9907639114
2022-01-06 07:00:00,187.0,992.8868726042324,185669.84517699145
2022-01-06 08:00:00,183.0,987.3537522343652,180685.73665888884
2022-01-06 09:00:00,188.0,987.5768791207524,185664.45327470146
2022-01-06 10:00:00,190.0,973.3657851201076,184939.49917282045
2022-01-06 11:00:00,192.0,971.7039557474894,186567.15950351796
2022-01-06 12:00:00,196.0,984.5563657699104,192973.04769090243
2022-01-06 13:00:00,194.0,982.8887144848132,190680.41061005378
2022-01-06 14:00:00,194.0,988.3790028220336,191745.52654747452
2022-01-06 15:00:00,197.0,979.6900711247652,192998.94401157874
2022-01-06 16:00:00,196.0,980.0430228994412,192088.43248829048
2022-01-06 17:00:00,191.0,973.8943170233482,186013.8145514595
2022-01-06 18:00:00,191.0,987.4546882118648,188603.84544846616
2022-01-06 19:00:00,188.0,997.780752876718,187582.781540823
2022-01-06 20:00:00,185.0,997.6059409963118,184557.09908431768
2022-01-06 21:00:00,185.0,1002.8784950464884,185532.52158360035
2022-01-06 22:00:00,178.0,1022.0918748533932,181932.35372390397
2022-01-06 23:00:00,173.0,1051.3411477668596,181882.01856366673
2022-01-07 00:00:00,175.0,1037.4051983388497,181545.9097092987
2022-01-07 01:00:00,175.0,1054.2884450865563,184500.47789014736
2022-01-07 02:00:00,173.0,1048.3794730864142,181369.64884394966
2022-01-07 03:00:00,174.0,1049.4176385364424,182598.669105341
2022-01-07 04:00:00,172.0,1053.9791237616237,181284.40928699926
2022-01-07 05:00:00,172.0,1060.1397486673084,182344.03677077705
2022-01-07 06:00:00,173.0,1056.618891890801,182795.06829710858
2022-01-07 07:00:00,170.0,1035.7810977258446,176082.78661339357
2022-01-07 08:00:00,170.0,1034.6583402005554,175891.9178340944
2022-01-07 09:00:00,168.0,1049.8326830113842,176371.89074591256
2022-01-07 10:00:00,172.0,1041.01970811999,179055.38979663825
2022-01-07 11:00:00,173.0,1035.83758770613,179199.9026731605
2022-01-07 12:00:00,176.0,1038.6324905563313,182799.3183379143
2022-01-07 13:00:00,175.0,1030.9124106174495,180409.67185805365
2022-01-07 14:00:00,179.0,1043.6456785719945,186812.576464387
2022-01-07 15:00:00,178.0,1032.994160642408,183872.9605943486
2022-01-07 16:00:00,180.0,1033.0670338390948,185952.06609103706
2022-01-07 17:00:00,179.0,1032.2554953203137,184773.73366233616
2022-01-07 18:00:00,180.0,1022.9476818667024,184130.58273600644
2022-01-07 19:00:00,179.0,1022.7158895449832,183066.14422855197
2022-01-07 20:00:00,177.0,1020.7403813983908,180671.04750751518
2022-01-07 21:00:00,179.0,1021.153053659649,182786.39660507717
2022-01-07 22:00:00,176.0,1010.2503714412064,177804.06537365232
2022-01-07 23:00:00,173.0,999.4963581302628,172912.86995653546
2022-01-08 00:00:00,173.0,1000.3831537122552,173066.28559222014
2022-01-08 01:00:00,172.0,1001.2683582420656,172218.15761763527
2022-01-08 02:00:00,175.0,1002.1777271709536,175381.10225491688
2022-01-08 03:00:00,169.0,1001.1279814580976,169190.6288664185
2022-01-08 04:00:00,169.0,1009.7747033620128,170651.92486818015
2022-01-08 05:00:00,172.0,1033.081645265488,177690.04298566395
2022-01-08 06:00:00,171.0,1019.214222086817,174285.6319768457
2022-01-08 07:00:00,173.0,1028.0546593319762,177853.45606443187
2022-01-08 08:00:00,171.0,1022.9401323881244,174922.76263836928
2022-01-08 09:00:00,168.0,1025.648952386704,172309.02400096628
2022-01-08 10:00:00,170.0,1042.4582914438663,177217.90954545728
2022-01-08 11:00:00,168.0,1043.6239812165495,175328.82884438033
2022-01-08 12:00:00,172.0,1045.2171740345273,179777.3539339387
2022-01-08 13:00:00,170.0,1045.6341166911768,177757.79983750006
2022-01-08 14:00:00,171.0,1040.0886827331196,177855.16474736345
2022-01-08 15:00:00,174.0,1048.2033812648974,182387.38834009215
2022-01-08 16:00:00,172.0,1043.802269040164,179533.9902749082
2022-01-08 17:00:00,177.0,1053.0808881277856,186395.31719861805
2022-01-08 18:00:00,173.0,1057.088836788953,182876.36876448884
2022-01-08 19:00:00,173.0,1048.174748771807,181334.2315375226
2022-01-08 20:00:00,169.0,1063.3628392626208,179708.31983538292
2022-01-08 21:00:00,165.0,1064.561377639776,175652.62731056305
2022-01-08 22:00:00,159.0,1059.2851400927805,168426.3372747521
2022-01-08 23:00:00,153.0,1073.448764566369,164237.66097865446
2022-01-09 00:00:00,156.0,1075.5677006339697,167788.56129889927
2022-01-09 01:00:00,154.0,1069.528547534539,164707.396320319
2022-01-09 02:00:00,155.0,1065.6824572445366,165180.78087290318
2022-01-09 03:00:00,157.0,1057.146358742851,165971.9783226276
2022-01-09 04:00:00,157.0,1058.5207661682566,166187.7602884163
2022-01-09 05:00:00,160.0,1068.190197021934,170910.43152350944
2022-01-09 06:00:00,161.0,1063.1768962945357,171171.48030342025
2022-01-09 07:00:00,161.0,1071.7271083387236,172548.0644425345
2022-01-09 08:00:00,161.0,1073.7476793625883,172873.37637737673
2022-01-09 09:00:00,161.0,1050.5124775573154,169132.50888672777
2022-01-09 10:00:00,164.0,1035.4003675082174,169805.66027134765
2022-01-09 11:00:00,164.0,1039.925107584388,170547.71764383963
2022-01-09 12:00:00,163.0,1045.5344489373213,170422.11517678335
2022-01-09 13:00:00,164.0,1040.5085024838215,170643.39440734673
2022-01-09 14:00:00,163.0,1031.9270500636846,168204.10916038058
2022-01-09 15:00:00,163.0,1025.982533016775,167235.15288173434
2022-01-09 16:00:00,158.0,1015.3979869513574,160432.88193831447
2022-01-09 17:00:00,159.0,1013.128223564006,161087.38754667697
2022-01-09 18:00:00,163.0,1005.5457346974156,163903.95475567874
2022-01-09 19:00:00,163.0,1004.9426465894828,163805.6513940857
2022-01-09 20:00:00,160.0,1004.844385411574,160775.10166585183
2022-01-09 21:00:00,159.0,997.7320293257025,158639.3926627867
2022-01-09 22:00:00,158.0,994.3162575971212,157101.96870034514
2022-01-09 23:00:00,157.0,993.6286121439814,155999.69210660507
2022-01-10 00:00:00,147.0,1002.0240912273404,147297.54141041904
2022-01-10 01:00:00,145.0,1002.8596590452572,145414.6505615623
2022-01-10 02:00:00,145.0,1002.1584827852232,145312.98000385737
2022-01-10 03:00:00,145.0,1011.7011819623112,146696.67138453512
2022-01-10 04:00:00,144.0,1023.7368583368194,147418.107600502
2022-01-10 05:00:00,142.0,1011.7176103642654,143663.90067172569
2022-01-10 06:00:00,141.0,1002.7531807965356,141388.19849231152
2022-01-10 07:00:00,144.0,995.8166874690112,143397.6029955376
2022-01-10 08:00:00,141.0,997.2205928399478,140608.10359043264
2022-01-10 09:00:00,140.0,1007.0042806488734,140980.59929084228
2022-01-10 10:00:00,141.0,1011.3454125575988,142599.70317062145
2022-01-10 11:00:00,144.0,1006.4002754820132,144921.6396694099
2022-01-10 12:00:00,145.0,1001.1570791495,145167.7764766775
2022-01-10 13:00:00,145.0,1003.5268443745456,145511.39243430912
2022-01-10 14:00:00,145.0,1004.818470136832,145698.67816984066
2022-01-10 15:00:00,149.0,998.267370077177,148741.83814149938
2022-01-10 16:00:00,148.0,1005.5482342200652,148821.13866456965
2022-01-10 17:00:00,150.0,997.425170675304,149613.7756012956
2022-01-10 18:00:00,152.0,983.5176632904542,149494.68482014904
2022-01-10 19:00:00,153.0,976.7988906723488,149450.23027286935
2022-01-10 20:00:00,151.0,978.1321618153328,147697.95643411524
2022-01-10 21:00:00,152.0,984.079117426748,149580.02584886568
2022-01-10 22:00:00,149.0,990.6783623419656,147611.07598895286
2022-01-10 23:00:00,149.0,974.0819910630316,145138.21666839172
2022-01-11 00:00:00,150.0,967.4521190151004,145117.81785226506
2022-01-11 01:00:00,148.0,970.5042455532848,143634.62834188616
2022-01-11 02:00:00,149.0,975.5260919563208,145353.3877014918
2022-01-11 03:00:00,148.0,975.3623580331227,144353.62898890217
2022-01-11 04:00:00,149.0,980.3448655802632,146071.38497145922
2022-01-11 05:00:00,150.0,981.1947737588092,147179.2160638214
2022-01-11 06:00:00,150.0,982.347951459134,147352.1927188701
2022-01-11 07:00:00,150.0,986.0187486632908,147902.8122994936
2022-01-11 08:00:00,148.0,989.4661392199632,146440.98860455456
2022-01-11 09:00:00,148.0,990.991145942844,146666.6895995409
2022-01-11 10:00:00,151.0,986.3508450600456,148938.9776040669
2022-01-11 11:00:00,149.0,992.9981662864608,147956.72677668266
2022-01-11 12:00:00,146.0,995.2948445004544,145313.04729706634
2022-01-11 13:00:00,147.0,995.6227012641748,146356.5370858337
2022-01-11 14:00:00,144.0,995.8908764287648,143408.28620574213
2022-01-11 15:00:00,147.0,993.416461782586,146032.21988204014
2022-01-11 16:00:00,149.0,985.0598687224792,146773.9204396494
2022-01-11 17:00:00,145.0,988.4555946843104,143326.06122922502
2022-01-11 18:00:00,144.0,996.7594222485249,143533.35680378758
2022-01-11 19:00:00,145.0,997.0879193636893,144577.74830773493
2022-01-11 20:00:00,144.0,984.4044137361016,141754.23557799862
2022-01-11 21:00:00,146.0,986.5782270089526,144040.4211433071
2022-01-11 22:00:00,152.0,980.4733591495948,149031.95059073842
2022-01-11 23:00:00,150.0,991.3767336542678,148706.51004814016
2022-01-12 00:00:00,145.0,983.5696752407132,142617.60290990342
2022-01-12 01:00:00,143.0,979.3267623709078,140043.7270190398
2022-01-12 02:00:00,142.0,980.7499689969204,139266.4955975627
2022-01-12 03:00:00,144.0,985.9322853364656,141974.24908845103
2022-01-12 04:00:00,146.0,992.9049961670949,144964.12944039586
2022-01-12 05:00:00,147.0,990.6239907059175,145621.72663376987
2022-01-12 06:00:00,147.0,985.8626380686064,144921.80779608514
2022-01-12 07:00:00,155.0,972.9137745939812,150801.6350620671
2022-01-12 08:00:00,156.0,972.8808894465648,151769.4187536641
2022-01-12 09:00:00,156.0,976.4523905227736,152326.5729215527
2022-01-12 10:00:00,157.0,984.7134213064918,154600.00714511922
2022-01-12 11:00:00,156.0,991.5682959861105,154684.65417383323
2022-01-12 12:00:00,155.0,1000.8550685003732,155132.53561755785
2022-01-12 13:00:00,157.0,994.2507676746486,156097.37052491982
2022-01-12 14:00:00,159.0,1004.9637024981328,159789.2286972031
2022-01-12 15:00:00,155.0,1011.7326336832804,156818.55822090845
2022-01-12 16:00:00,155.0,1000.9365218165932,155145.16088157194
2022-01-12 17:00:00,156.0,993.7622851676726,155026.91648615693
2022-01-12 18:00:00,157.0,992.9912186040194,155899.62132083104
2022-01-12 19:00:00,152.0,1004.2273582091632,152642.5584477928
2022-01-12 20:00:00,151.0,1012.0468455677376,152819.07368072838
2022-01-12 21:00:00,148.0,1009.2130297746364,149363.5284066462
2022-01-12 22:00:00,148.0,1009.70209841265,149435.9105650722
2022-01-12 23:00:00,151.0,1021.2347645913652,154206.44945329614
2022-01-13 00:00:00,147.0,1024.598756490011,150616.01720403164
2022-01-13 01:00:00,147.0,1031.3004857453911,151601.1714045725
2022-01-13 02:00:00,146.0,1034.452490798302,151030.0636565521
2022-01-13 03:00:00,142.0,1032.5917571906969,146628.02952107895
2022-01-13 04:00:00,140.0,1034.4632427538324,144824.85398553655
2022-01-13 05:00:00,138.0,1026.9457216380636,141718.50958605277
2022-01-13 06:00:00,136.0,1022.9438951370744,139120.36973864213
2022-01-13 07:00:00,141.0,1010.4920587825318,142479.38028833698
2022-01-13 08:00:00,144.0,1009.0805517990055,145307.5994590568
2022-01-13 09:00:00,145.0,1010.989040582895,146593.41088451978
2022-01-13 10:00:00,145.0,1020.3885250029812,147956.33612543228
2022-01-13 11:00:00,144.0,1021.6970754492296,147124.37886468906
2022-01-13 12:00:00,146.0,1019.6090660304978,148862.92364045267
2022-01-13 13:00:00,154.0,1019.22907944167,156961.2782340172
2022-01-13 14:00:00,151.0,1017.0748913755338,153578.3085977056
2022-01-13 15:00:00,153.0,1011.480265820906,154756.48067059863
2022-01-13 16:00:00,158.0,1005.452415629395,158861.48166944442
2022-01-13 17:00:00,159.0,1008.6266619458792,160371.6392493948
2022-01-13 18:00:00,156.0,1007.2820299261851,157135.99666848488
2022-01-13 19:00:00,155.0,1021.348592822046,158309.03188741714
2022-01-13 20:00:00,156.0,1018.8914890769828,158947.0722960093
2022-01-13 21:00:00,161.0,1022.5192324908728,164625.5964310305
2022-01-13 22:00:00,164.0,1021.8670892260806,167586.20263307722
2022-01-13 23:00:00,166.0,1010.77928473953,167789.361266762
2022-01-14 00:00:00,164.0,1009.677907973574,165587.17690766611
2022-01-14 01:00:00,164.0,1015.9613861212512,166617.6673238852
2022-01-14 02:00:00,167.0,1017.0963326352744,169855.08755009083
2022-01-14 03:00:00,172.0,1020.6588012326316,175553.31381201264
2022-01-14 04:00:00,171.0,1030.6497759276565,176241.11168362925
2022-01-14 05:00:00,168.0,1032.6203521012517,173480.2191530103
2022-01-14 06:00:00,168.0,1023.058670053142,171873.85656892785
2022-01-14 07:00:00,167.0,1016.6312398420408,169777.41705362083
2022-01-14 08:00:00,166.0,1012.0683412598108,168003.3446491286
2022-01-14 09:00:00,164.0,1013.4959027622976,166213.32805301683
2022-01-14 10:00:00,167.0,1012.7318333881116,169126.21617581462
2022-01-14 11:00:00,166.0,1007.3899040602854,167226.7240740074
2022-01-14 12:00:00,164.0,1005.2477195981731,164860.6260141004
2022-01-14 13:00:00,161.0,1005.3547670046167,161862.1174877433
2022-01-14 14:00:00,163.0,1003.5067368439876,163571.59810556998
2022-01-14 15:00:00,165.0,999.2011696858962,164868.19299817286
2022-01-14 16:00:00,165.0,986.5292129136204,162777.32013074736
2022-01-14 17:00:00,165.0,985.8961923740924,162672.87174172525
2022-01-14 18:00:00,168.0,986.3758937589693,165711.15015150682
2022-01-14 19:00:00,170.0,984.5458328310748,167372.7915812827
2022-01-14 20:00:00,166.0,985.4949038987248,163592.15404718832
2022-01-14 21:00:00,165.0,980.7990946384508,161831.8506153444
2022-01-14 22:00:00,166.0,980.9080581887256,162830.73765932844
2022-01-14 23:00:00,168.0,978.0361798370544,164310.07821262514
2022-01-15 00:00:00,169.0,980.6265364090764,165725.88465313392
2022-01-15 01:00:00,167.0,978.1631335314734,163353.24329975605
2022-01-15 02:00:00,167.0,974.7947827687108,162790.7287223747
2022-01-15 03:00:00,167.0,982.0358188780164,163999.98175262872
2022-01-15 04:00:00,167.0,990.4146166919222,165399.24098755102
2022-01-15 05:00:00,168.0,995.3658863815745,167221.4689121045
2022-01-15 06:00:00,162.0,1006.5195344422494,163056.16457964442
2022-01-15 07:00:00,162.0,992.677693655182,160813.7863721395
2022-01-15 08:00:00,161.0,974.6538877293528,156919.2759244258
2022-01-15 09:00:00,161.0,975.5088040000315,157056.91744400508
2022-01-15 10:00:00,163.0,985.4316165341544,160625.35349506716
2022-01-15 11:00:00,163.0,988.2600890247218,161086.39451102965
2022-01-15 12:00:00,164.0,994.2729333937876,163060.76107658117
2022-01-15 13:00:00,164.0,999.907395816732,163984.81291394404
2022-01-15 14:00:00,164.0,1000.59858457818,164098.16787082152
2022-01-15 15:00:00,166.0,987.061001416794,163852.1262351878
2022-01-15 16:00:00,166.0,990.5922129659232,164438.30735234325
2022-01-15 17:00:00,171.0,993.0687878241372,169814.76271792746
2022-01-15 18:00:00,170.0,996.8604240609844,169466.27209036736
2022-01-15 19:00:00,168.0,998.5974770885152,167764.37615087055
2022-01-15 20:00:00,166.0,1002.3616037847434,166392.0262282674
2022-01-15 21:00:00,166.0,1002.1640441133854,166359.231322822
2022-01-15 22:00:00,162.0,997.7235411510632,161631.21366647223
2022-01-15 23:00:00,161.0,994.1530612939102,160058.64286831956
2022-01-16 00:00:00,161.0,1000.013243331104,161002.13217630776
2022-01-16 01:00:00,159.0,1001.2915826574342,159205.36164253205
2022-01-16 02:00:00,158.0,1006.3926425738824,159010.03752667343
2022-01-16 03:00:00,154.0,1007.86267293808,155210.85163246433
2022-01-16 04:00:00,151.0,1015.1754650972774,153291.49522968888
2022-01-16 05:00:00,152.0,1012.9888899743944,153974.31127610794
2022-01-16 06:00:00,149.0,1019.336720952039,151881.1714218538
2022-01-16 07:00:00,149.0,1013.4002847789734,150996.64243206705
2022-01-16 08:00:00,154.0,1012.9173835141086,155989.27706117273
2022-01-16 09:00:00,154.0,1015.076629130858,156321.80088615214
2022-01-16 10:00:00,155.0,1014.9396283906876,157315.6424005566
2022-01-16 11:00:00,155.0,1014.3387815486088,157222.51114003436
2022-01-16 12:00:00,156.0,1011.1329960911175,157736.74739021432
2022-01-16 13:00:00,157.0,1021.9292514522908,160442.89247800966
2022-01-16 14:00:00,159.0,1033.2360034021824,164284.524540947
2022-01-16 15:00:00,159.0,1035.286161475456,164610.49967459752
2022-01-16 16:00:00,164.0,1020.958519795013,167437.19724638213
2022-01-16 17:00:00,163.0,1007.596214742966,164238.18300310345
2022-01-16 18:00:00,165.0,1010.1681673303176,166677.7476095024
2022-01-16 19:00:00,161.0,1019.164852143771,164085.54119514712
2022-01-16 20:00:00,158.0,1013.7464566721852,160171.94015420525
2022-01-16 21:00:00,155.0,1014.7509169176632,157286.3921222378
2022-01-16 22:00:00,153.0,1026.916246664333,157118.18573964294
2022-01-16 23:00:00,148.0,1030.433978730826,152504.22885216225
2022-01-17 00:00:00,141.0,1033.0515145235038,145660.26354781404
2022-01-17 01:00:00,142.0,1032.7323684258092,146647.9963164649
2022-01-17 02:00:00,143.0,1033.7055373947046,147819.89184744275
2022-01-17 03:00:00,139.0,1034.9033280408953,143851.56259768445
2022-01-17 04:00:00,138.0,1036.4444542279698,143029.33468345983
2022-01-17 05:00:00,141.0,1035.3192584377782,145980.01543972673
2022-01-17 06:00:00,141.0,1044.866275892066,147326.1449007813
2022-01-17 07:00:00,146.0,1034.5726492025706,151047.6067835753
2022-01-17 08:00:00,144.0,1038.3004128400653,149515.2594489694
2022-01-17 09:00:00,142.0,1028.8902609163442,146102.4170501209
2022-01-17 10:00:00,146.0,1025.6934157738383,149751.2387029804
2022-01-17 11:00:00,146.0,1030.5198773071158,150455.9020868389
2022-01-17 12:00:00,148.0,1023.108939662196,151420.123070005
2022-01-17 13:00:00,151.0,1024.6506307999005,154722.24525078497
2022-01-17 14:00:00,154.0,1018.74012560109,156885.97934256785
2022-01-17 15:00:00,156.0,1012.6897692441376,157979.60400208546
2022-01-17 16:00:00,155.0,1001.226668782794,155190.13366133306
2022-01-17 17:00:00,157.0,996.8283359995584,156502.04875193068
2022-01-17 18:00:00,160.0,999.8693431273704,159979.09490037925
2022-01-17 19:00:00,162.0,1003.3341676054991,162540.13515209086
2022-01-17 20:00:00,166.0,996.1561263929904,165361.9169812364
2022-01-17 21:00:00,166.0,992.579817962694,164768.24978180722
2022-01-17 22:00:00,159.0,991.7123307161364,157682.2605838657
2022-01-17 23:00:00,155.0,1004.0987297825404,155635.30311629377
2022-01-18 00:00:00,156.0,1000.977510631024,156152.49165843974
2022-01-18 01:00:00,156.0,1000.9974379753768,156155.6003241588
2022-01-18 02:00:00,154.0,1002.7409990143578,154422.1138482111
2022-01-18 03:00:00,156.0,1009.217209934389,157437.88474976466
2022-01-18 04:00:00,157.0,1002.2485973522828,157353.0297843084
2022-01-18 05:00:00,158.0,998.2794126322178,157728.14719589043
2022-01-18 06:00:00,159.0,1005.1917907448416,159825.4947284298
2022-01-18 07:00:00,165.0,981.5906141788068,161962.45133950314
