datetime,active_jobs,ci,emissions
2020-01-01 00:00:00,0.0,353.3198751441949,0.0
2020-01-01 00:30:00,0.0,351.2523352831814,0.0
2020-01-01 01:00:00,0.0,349.62840878408787,0.0
2020-01-01 01:30:00,0.0,346.3731186321848,0.0
2020-01-01 02:00:00,0.0,347.67481789802287,0.0
2020-01-01 02:30:00,0.0,347.2678405089174,0.0
2020-01-01 03:00:00,0.0,346.1473058799426,0.0
2020-01-01 03:30:00,0.0,345.8701288390872,0.0
2020-01-01 04:00:00,0.0,345.0601743856868,0.0
2020-01-01 04:30:00,0.0,349.0357089667656,0.0
2020-01-01 05:00:00,0.0,353.2090959899399,0.0
2020-01-01 05:30:00,0.0,354.44690494690497,0.0
2020-01-01 06:00:00,0.0,354.5480251240914,0.0
2020-01-01 06:30:00,0.0,355.2774886217762,0.0
2020-01-01 07:00:00,0.0,362.1503526932942,0.0
2020-01-01 07:30:00,0.0,360.863309352518,0.0
2020-01-01 08:00:00,0.0,354.41628959276017,0.0
2020-01-01 08:30:00,0.0,344.77379981140274,0.0
2020-01-01 09:00:00,0.0,332.7150123085061,0.0
2020-01-01 09:30:00,1.0,325.3164025729526,325.3164025729526
2020-01-01 10:00:00,1.0,318.46497469654884,318.46497469654884
2020-01-01 10:30:00,2.0,309.7602783225927,619.5205566451854
2020-01-01 11:00:00,2.0,310.51162876618696,621.0232575323739
2020-01-01 11:30:00,4.0,306.21884592895776,1224.875383715831
2020-01-01 12:00:00,7.0,301.1946130919528,2108.36229164367
2020-01-01 12:30:00,7.0,302.77258000129973,2119.4080600090983
2020-01-01 13:00:00,7.0,318.1851788529853,2227.296251970897
2020-01-01 13:30:00,6.0,329.7240730816078,1978.3444384896468
2020-01-01 14:00:00,5.0,344.0340751183164,1720.1703755915821
2020-01-01 14:30:00,6.0,356.2321352978225,2137.392811786935
2020-01-01 15:00:00,0.0,357.02020181091103,0.0
2020-01-01 15:30:00,6.0,356.12195816427186,2136.7317489856314
2020-01-01 16:00:00,7.0,350.3454345873665,2452.4180421115657
2020-01-01 16:30:00,7.0,348.2546983964383,2437.782888775068
2020-01-01 17:00:00,7.0,346.2534725623494,2423.7743079364454
2020-01-01 17:30:00,7.0,338.1661037231476,2367.1627260620335
2020-01-01 18:00:00,10.0,329.140190505454,3291.40190505454
2020-01-01 18:30:00,8.0,329.15636229792426,2633.250898383394
2020-01-01 19:00:00,8.0,332.8695025095671,2662.956020076537
2020-01-01 19:30:00,8.0,331.2379319894193,2649.9034559153542
2020-01-01 20:00:00,8.0,330.6006786252121,2644.8054290016967
2020-01-01 20:30:00,8.0,332.69765070288304,2661.5812056230643
2020-01-01 21:00:00,8.0,335.62678156467854,2685.0142525174283
2020-01-01 21:30:00,7.0,342.7716941125181,2399.4018587876267
2020-01-01 22:00:00,7.0,345.22828579474594,2416.598000563222
2020-01-01 22:30:00,7.0,344.51525187556166,2411.6067631289316
2020-01-01 23:00:00,7.0,340.50359186655305,2383.5251430658714
2020-01-01 23:30:00,7.0,336.2451295225862,2353.7159066581034
2020-01-02 00:00:00,7.0,338.0165465705898,2366.1158259941285
2020-01-02 00:30:00,8.0,335.4681661750246,2683.7453294001966
2020-01-02 01:00:00,8.0,332.8669708813358,2662.9357670506865
2020-01-02 01:30:00,10.0,328.1717493398908,3281.717493398908
2020-01-02 02:00:00,10.0,324.9930485185035,3249.9304851850347
2020-01-02 02:30:00,12.0,322.0641280952668,3864.769537143202
2020-01-02 03:00:00,13.0,304.56720500922006,3959.3736651198606
2020-01-02 03:30:00,14.0,301.4248540856031,4219.947957198443
2020-01-02 04:00:00,13.0,305.5411318787101,3972.034714423231
2020-01-02 04:30:00,13.0,311.1841611813192,4045.3940953571496
2020-01-02 05:00:00,12.0,318.08562191018626,3817.027462922235
2020-01-02 05:30:00,12.0,320.055191211081,3840.6622945329723
2020-01-02 06:00:00,12.0,321.2420746611362,3854.904895933634
2020-01-02 06:30:00,12.0,322.65998065140275,3871.919767816833
2020-01-02 07:00:00,10.0,328.1485790507244,3281.485790507244
2020-01-02 07:30:00,10.0,328.92803831607097,3289.28038316071
2020-01-02 08:00:00,12.0,321.0989139072848,3853.1869668874174
2020-01-02 08:30:00,12.0,313.5955979732905,3763.1471756794863
2020-01-02 09:00:00,13.0,310.8299051689596,4040.788767196475
2020-01-02 09:30:00,10.0,304.287718298392,3042.87718298392
2020-01-02 10:00:00,10.0,299.9260073495194,2999.260073495194
2020-01-02 10:30:00,11.0,299.3554188017815,3292.909606819597
2020-01-02 11:00:00,11.0,298.4664694280079,3283.1311637080867
2020-01-02 11:30:00,11.0,299.7680376103364,3297.4484137137006
2020-01-02 12:00:00,12.0,305.2173194941464,3662.607833929757
2020-01-02 12:30:00,12.0,305.2860581955202,3663.4326983462424
2020-01-02 13:00:00,11.0,308.6283736800401,3394.9121104804412
2020-01-02 13:30:00,13.0,302.8924173103098,3937.601425034027
2020-01-02 14:00:00,12.0,305.95747515957095,3671.489701914851
