datetime,active_jobs,ci,emissions
2022-01-01 00:00:00,1.0,553.835832,553.835832
2022-01-01 00:30:00,8.0,550.660688,4405.285504
2022-01-01 01:00:00,12.0,546.57836,6558.94032
2022-01-01 01:30:00,14.0,543.403216,7607.645024
2022-01-01 02:00:00,17.0,545.671176,9276.409991999999
2022-01-01 02:30:00,18.0,545.217584,9813.916512
2022-01-01 03:00:00,20.0,542.0424399999999,10840.8488
2022-01-01 03:30:00,21.0,532.9706,11192.382599999999
2022-01-01 04:00:00,26.0,534.784968,13904.409168000002
2022-01-01 04:30:00,28.0,535.692152,14999.380255999999
2022-01-01 05:00:00,36.0,535.692152,19284.917471999997
2022-01-01 05:30:00,36.0,540.681664,19464.539903999997
2022-01-01 06:00:00,37.0,538.4137039999999,19921.307048
2022-01-01 06:30:00,42.0,537.50652,22575.27384
2022-01-01 07:00:00,43.0,536.145744,23054.266992
2022-01-01 07:30:00,42.0,537.50652,22575.27384
2022-01-01 08:00:00,44.0,539.320888,23730.119071999998
2022-01-01 08:30:00,48.0,536.145744,25734.995712000004
2022-01-01 09:00:00,54.0,535.23856,28902.88224
2022-01-01 09:30:00,58.0,534.331376,30991.219807999998
2022-01-01 10:00:00,60.0,534.784968,32087.098080000003
2022-01-01 10:30:00,61.0,537.50652,32787.89772
2022-01-01 11:00:00,63.0,539.77448,34005.79224
2022-01-01 11:30:00,63.0,544.3104,34291.555199999995
2022-01-01 12:00:00,64.0,544.3104,34835.8656
2022-01-01 12:30:00,63.0,543.856808,34262.978904
2022-01-01 13:00:00,62.0,541.588848,33578.508576
2022-01-01 13:30:00,61.0,543.403216,33147.596176
2022-01-01 14:00:00,61.0,543.856808,33175.265288
2022-01-01 14:30:00,60.0,542.496032,32549.76192
2022-01-01 15:00:00,59.0,542.496032,32007.265888
2022-01-01 15:30:00,58.0,552.021464,32017.244912000002
2022-01-01 16:00:00,56.0,550.207096,30811.597375999998
2022-01-01 16:30:00,56.0,540.228072,30252.772032
2022-01-01 17:00:00,56.0,541.135256,30303.574336
2022-01-01 17:30:00,54.0,537.052928,29000.858111999998
2022-01-01 18:00:00,52.0,537.052928,27926.752255999996
2022-01-01 18:30:00,51.0,539.77448,27528.498480000002
2022-01-01 19:00:00,51.0,540.228072,27551.631672
2022-01-01 19:30:00,51.0,538.867296,27482.232096
2022-01-01 20:00:00,50.0,537.960112,26898.0056
2022-01-01 20:30:00,49.0,545.671176,26737.887624
2022-01-01 21:00:00,47.0,547.485544,25731.820568
2022-01-01 21:30:00,46.0,548.392728,25226.065488
2022-01-01 22:00:00,44.0,545.671176,24009.531743999996
2022-01-01 22:30:00,42.0,552.021464,23184.901488000003
2022-01-01 23:00:00,40.0,555.6502,22226.008
2022-01-01 23:30:00,39.0,550.660688,21475.766832
2022-01-02 00:00:00,40.0,544.3104,21772.415999999997
2022-01-02 00:30:00,41.0,546.57836,22409.71276
2022-01-02 01:00:00,47.0,546.57836,25689.18292
2022-01-02 01:30:00,51.0,542.0424399999999,27644.164439999997
2022-01-02 02:00:00,54.0,542.949624,29319.279695999998
2022-01-02 02:30:00,59.0,542.0424399999999,31980.50396
2022-01-02 03:00:00,64.0,538.4137039999999,34458.477055999996
