2022-06-01 00:00:00,BR-CS,2893.541666666667,US-NW-BPAT,2893.541666666667,FR,2893.541666666667,ES,2893.541666666667,CA-ON,2314.833333333331
2022-06-01 01:00:00,BR-CS,2863.3333333333335,US-NW-BPAT,2863.3333333333335,FR,2863.3333333333335,ES,2863.3333333333335,CA-ON,2290.6666666666647
2022-06-01 02:00:00,BR-CS,2873.541666666667,US-NW-BPAT,2873.541666666667,FR,2873.541666666667,ES,2873.541666666667,CA-ON,2298.833333333331
2022-06-01 03:00:00,BR-CS,2895.8333333333335,US-NW-BPAT,2895.8333333333335,FR,2895.8333333333335,ES,2895.8333333333335,CA-ON,2316.6666666666647
2022-06-01 04:00:00,BR-CS,2876.041666666667,US-NW-BPAT,2876.041666666667,FR,2876.041666666667,ES,2876.041666666667,IT-NO,2300.833333333331
2022-06-01 05:00:00,BR-CS,2892.7083333333335,US-NW-BPAT,2892.7083333333335,FR,2892.7083333333335,ES,2892.7083333333335,IT-NO,2314.1666666666647
2022-06-01 06:00:00,BR-CS,2915.0,US-NW-BPAT,2915.0,FR,2915.0,ES,2915.0,IT-NO,2332.0
2022-06-01 07:00:00,BR-CS,2836.041666666667,US-NW-BPAT,2836.041666666667,FR,2836.041666666667,ES,2836.041666666667,IT-NO,2268.833333333331
2022-06-01 08:00:00,,,,,,,,,,
2022-06-01 09:00:00,,,,,,,,,,
2022-06-01 10:00:00,,,,,,,,,,
2022-06-01 11:00:00,,,,,,,,,,
2022-06-01 12:00:00,,,,,,,,,,
2022-06-01 13:00:00,,,,,,,,,,
2022-06-01 14:00:00,,,,,,,,,,
2022-06-01 15:00:00,,,,,,,,,,
2022-06-01 16:00:00,,,,,,,,,,
2022-06-01 17:00:00,,,,,,,,,,
2022-06-01 18:00:00,,,,,,,,,,
2022-06-01 19:00:00,,,,,,,,,,
2022-06-01 20:00:00,,,,,,,,,,
2022-06-01 21:00:00,,,,,,,,,,
2022-06-01 22:00:00,,,,,,,,,,
2022-06-01 23:00:00,,,,,,,,,,
2022-06-02 00:00:00,BR-CS,2896.875,US-NW-BPAT,2896.875,FR,2896.875,ES,2896.875,IT-NO,2317.5
2022-06-02 01:00:00,BR-CS,2835.625,US-NW-BPAT,2835.625,FR,2835.625,ES,2835.625,CA-ON,2268.5
2022-06-02 02:00:00,BR-CS,2856.041666666667,US-NW-BPAT,2856.041666666667,FR,2856.041666666667,ES,2856.041666666667,IT-NO,2284.833333333331
2022-06-02 03:00:00,BR-CS,2911.875,US-NW-BPAT,2911.875,FR,2911.875,ES,2911.875,CA-ON,2329.5
2022-06-02 04:00:00,BR-CS,2841.25,US-NW-BPAT,2841.25,FR,2841.25,ES,2841.25,IT-NO,2273.0
2022-06-02 05:00:00,BR-CS,2875.8333333333335,US-NW-BPAT,2875.8333333333335,FR,2875.8333333333335,ES,2875.8333333333335,CA-ON,2300.6666666666647
2022-06-02 06:00:00,BR-CS,2871.666666666667,US-NW-BPAT,2871.666666666667,AU-VIC,2871.666666666667,FR,2871.666666666667,ES,2297.333333333331
2022-06-02 07:00:00,BR-CS,2873.9583333333335,US-NW-BPAT,2873.9583333333335,AU-VIC,2873.9583333333335,FR,2873.9583333333335,ES,2299.1666666666647
2022-06-02 08:00:00,,,,,,,,,,
2022-06-02 09:00:00,,,,,,,,,,
2022-06-02 10:00:00,,,,,,,,,,
2022-06-02 11:00:00,,,,,,,,,,
2022-06-02 12:00:00,,,,,,,,,,
2022-06-02 13:00:00,,,,,,,,,,
2022-06-02 14:00:00,,,,,,,,,,
2022-06-02 15:00:00,,,,,,,,,,
2022-06-02 16:00:00,,,,,,,,,,
2022-06-02 17:00:00,,,,,,,,,,
2022-06-02 18:00:00,,,,,,,,,,
2022-06-02 19:00:00,,,,,,,,,,
2022-06-02 20:00:00,,,,,,,,,,
2022-06-02 21:00:00,,,,,,,,,,
2022-06-02 22:00:00,,,,,,,,,,
2022-06-02 23:00:00,,,,,,,,,,
2022-06-03 00:00:00,BR-CS,2871.25,US-NW-BPAT,2871.25,FR,2871.25,ES,2871.25,IT-NO,2297.0
2022-06-03 01:00:00,BR-CS,2829.791666666667,US-NW-BPAT,2829.791666666667,FR,2829.791666666667,ES,2829.791666666667,IT-NO,2263.833333333331
2022-06-03 02:00:00,BR-CS,2890.2083333333335,US-NW-BPAT,2890.2083333333335,FR,2890.2083333333335,ES,2890.2083333333335,CA-ON,2312.1666666666647
2022-06-03 03:00:00,BR-CS,2898.9583333333335,US-NW-BPAT,2898.9583333333335,FR,2898.9583333333335,ES,2898.9583333333335,CA-ON,2319.1666666666647
2022-06-03 04:00:00,BR-CS,2898.3333333333335,US-NW-BPAT,2898.3333333333335,FR,2898.3333333333335,ES,2898.3333333333335,IT-NO,2318.6666666666647
2022-06-03 05:00:00,BR-CS,2867.7083333333335,US-NW-BPAT,2867.7083333333335,FR,2867.7083333333335,ES,2867.7083333333335,IT-NO,2294.1666666666647
2022-06-03 06:00:00,BR-CS,2888.541666666667,US-NW-BPAT,2888.541666666667,FR,2888.541666666667,ES,2888.541666666667,IT-NO,2310.833333333331
2022-06-03 07:00:00,BR-CS,2823.3333333333335,US-NW-BPAT,2823.3333333333335,FR,2823.3333333333335,ES,2823.3333333333335,IT-NO,2258.6666666666647
2022-06-03 08:00:00,,,,,,,,,,
2022-06-03 09:00:00,,,,,,,,,,
2022-06-03 10:00:00,,,,,,,,,,
2022-06-03 11:00:00,,,,,,,,,,
2022-06-03 12:00:00,,,,,,,,,,
2022-06-03 13:00:00,,,,,,,,,,
2022-06-03 14:00:00,,,,,,,,,,
2022-06-03 15:00:00,,,,,,,,,,
2022-06-03 16:00:00,,,,,,,,,,
2022-06-03 17:00:00,,,,,,,,,,
2022-06-03 18:00:00,,,,,,,,,,
2022-06-03 19:00:00,,,,,,,,,,
2022-06-03 20:00:00,,,,,,,,,,
2022-06-03 21:00:00,,,,,,,,,,
2022-06-03 22:00:00,,,,,,,,,,
2022-06-03 23:00:00,,,,,,,,,,
2022-06-04 00:00:00,,,,,,,,,,
2022-06-04 01:00:00,,,,,,,,,,
2022-06-04 02:00:00,,,,,,,,,,
2022-06-04 03:00:00,,,,,,,,,,
2022-06-04 04:00:00,,,,,,,,,,
2022-06-04 05:00:00,,,,,,,,,,
2022-06-04 06:00:00,,,,,,,,,,
2022-06-04 07:00:00,,,,,,,,,,
2022-06-04 08:00:00,,,,,,,,,,
2022-06-04 09:00:00,,,,,,,,,,
2022-06-04 10:00:00,,,,,,,,,,
2022-06-04 11:00:00,,,,,,,,,,
2022-06-04 12:00:00,,,,,,,,,,
2022-06-04 13:00:00,,,,,,,,,,
2022-06-04 14:00:00,,,,,,,,,,
2022-06-04 15:00:00,,,,,,,,,,
2022-06-04 16:00:00,,,,,,,,,,
2022-06-04 17:00:00,,,,,,,,,,
2022-06-04 18:00:00,,,,,,,,,,
2022-06-04 19:00:00,,,,,,,,,,
2022-06-04 20:00:00,,,,,,,,,,
2022-06-04 21:00:00,,,,,,,,,,
2022-06-04 22:00:00,,,,,,,,,,
2022-06-04 23:00:00,,,,,,,,,,
2022-06-05 00:00:00,,,,,,,,,,
2022-06-05 01:00:00,,,,,,,,,,
2022-06-05 02:00:00,,,,,,,,,,
2022-06-05 03:00:00,,,,,,,,,,
2022-06-05 04:00:00,,,,,,,,,,
2022-06-05 05:00:00,,,,,,,,,,
2022-06-05 06:00:00,,,,,,,,,,
2022-06-05 07:00:00,,,,,,,,,,
2022-06-05 08:00:00,,,,,,,,,,
2022-06-05 09:00:00,,,,,,,,,,
2022-06-05 10:00:00,,,,,,,,,,
2022-06-05 11:00:00,,,,,,,,,,
2022-06-05 12:00:00,,,,,,,,,,
2022-06-05 13:00:00,,,,,,,,,,
2022-06-05 14:00:00,,,,,,,,,,
2022-06-05 15:00:00,,,,,,,,,,
2022-06-05 16:00:00,,,,,,,,,,
2022-06-05 17:00:00,,,,,,,,,,
2022-06-05 18:00:00,,,,,,,,,,
2022-06-05 19:00:00,,,,,,,,,,
2022-06-05 20:00:00,,,,,,,,,,
2022-06-05 21:00:00,,,,,,,,,,
2022-06-05 22:00:00,,,,,,,,,,
2022-06-05 23:00:00,,,,,,,,,,
2022-06-06 00:00:00,BR-CS,2857.0833333333335,US-NW-BPAT,2857.0833333333335,FR,2857.0833333333335,ES,2857.0833333333335,CA-ON,2285.6666666666647
2022-06-06 01:00:00,BR-CS,2817.916666666667,US-NW-BPAT,2817.916666666667,FR,2817.916666666667,ES,2817.916666666667,CA-ON,2254.333333333331
2022-06-06 02:00:00,BR-CS,2863.9583333333335,US-NW-BPAT,2863.9583333333335,FR,2863.9583333333335,ES,2863.9583333333335,CA-ON,2291.1666666666647
2022-06-06 03:00:00,BR-CS,2887.291666666667,US-NW-BPAT,2887.291666666667,FR,2887.291666666667,ES,2887.291666666667,CA-ON,2309.833333333331
2022-06-06 04:00:00,BR-CS,2851.041666666667,US-NW-BPAT,2851.041666666667,FR,2851.041666666667,ES,2851.041666666667,IT-NO,2280.833333333331
2022-06-06 05:00:00,BR-CS,2872.5,US-NW-BPAT,2872.5,FR,2872.5,ES,2872.5,IT-NO,2298.0
2022-06-06 06:00:00,BR-CS,2854.791666666667,US-NW-BPAT,2854.791666666667,FR,2854.791666666667,ES,2854.791666666667,IT-NO,2283.833333333331
2022-06-06 07:00:00,BR-CS,2920.625,US-NW-BPAT,2920.625,FR,2920.625,ES,2920.625,IT-NO,2336.5
2022-06-06 08:00:00,,,,,,,,,,
2022-06-06 09:00:00,,,,,,,,,,
2022-06-06 10:00:00,,,,,,,,,,
2022-06-06 11:00:00,,,,,,,,,,
2022-06-06 12:00:00,,,,,,,,,,
2022-06-06 13:00:00,,,,,,,,,,
2022-06-06 14:00:00,,,,,,,,,,
2022-06-06 15:00:00,,,,,,,,,,
2022-06-06 16:00:00,,,,,,,,,,
2022-06-06 17:00:00,,,,,,,,,,
2022-06-06 18:00:00,,,,,,,,,,
2022-06-06 19:00:00,,,,,,,,,,
2022-06-06 20:00:00,,,,,,,,,,
2022-06-06 21:00:00,,,,,,,,,,
2022-06-06 22:00:00,,,,,,,,,,
2022-06-06 23:00:00,,,,,,,,,,
2022-06-07 00:00:00,BR-CS,2877.291666666667,US-NW-BPAT,2877.291666666667,FR,2877.291666666667,ES,2877.291666666667,CA-ON,2301.833333333331
2022-06-07 01:00:00,BR-CS,2852.7083333333335,US-NW-BPAT,2852.7083333333335,FR,2852.7083333333335,ES,2852.7083333333335,CA-ON,2282.1666666666647
2022-06-07 02:00:00,BR-CS,2828.75,US-NW-BPAT,2828.75,FR,2828.75,ES,2828.75,CA-ON,2263.0
2022-06-07 03:00:00,BR-CS,2911.041666666667,US-NW-BPAT,2911.041666666667,FR,2911.041666666667,ES,2911.041666666667,CA-ON,2328.833333333331
2022-06-07 04:00:00,BR-CS,2859.791666666667,US-NW-BPAT,2859.791666666667,FR,2859.791666666667,ES,2859.791666666667,IT-NO,2287.833333333331
2022-06-07 05:00:00,BR-CS,2853.9583333333335,US-NW-BPAT,2853.9583333333335,FR,2853.9583333333335,ES,2853.9583333333335,IT-NO,2283.1666666666647
2022-06-07 06:00:00,BR-CS,2875.8333333333335,US-NW-BPAT,2875.8333333333335,FR,2875.8333333333335,ES,2875.8333333333335,IT-NO,2300.6666666666647
2022-06-07 07:00:00,BR-CS,2840.8333333333335,US-NW-BPAT,2840.8333333333335,FR,2840.8333333333335,ES,2840.8333333333335,IT-NO,2272.6666666666647
2022-06-07 08:00:00,,,,,,,,,,
2022-06-07 09:00:00,,,,,,,,,,
2022-06-07 10:00:00,,,,,,,,,,
2022-06-07 11:00:00,,,,,,,,,,
2022-06-07 12:00:00,,,,,,,,,,
2022-06-07 13:00:00,,,,,,,,,,
2022-06-07 14:00:00,,,,,,,,,,
2022-06-07 15:00:00,,,,,,,,,,
2022-06-07 16:00:00,,,,,,,,,,
2022-06-07 17:00:00,,,,,,,,,,
2022-06-07 18:00:00,,,,,,,,,,
2022-06-07 19:00:00,,,,,,,,,,
2022-06-07 20:00:00,,,,,,,,,,
2022-06-07 21:00:00,,,,,,,,,,
2022-06-07 22:00:00,,,,,,,,,,
2022-06-07 23:00:00,,,,,,,,,,
2022-06-08 00:00:00,BR-CS,2881.4583333333335,US-NW-BPAT,2881.4583333333335,FR,2881.4583333333335,ES,2881.4583333333335,CA-ON,2305.1666666666647
2022-06-08 01:00:00,BR-CS,2888.541666666667,US-NW-BPAT,2888.541666666667,FR,2888.541666666667,ES,2888.541666666667,CA-ON,2310.833333333331
2022-06-08 02:00:00,BR-CS,2872.7083333333335,US-NW-BPAT,2872.7083333333335,FR,2872.7083333333335,ES,2872.7083333333335,CA-ON,2298.1666666666647
2022-06-08 03:00:00,BR-CS,2869.375,US-NW-BPAT,2869.375,FR,2869.375,ES,2869.375,CA-ON,2295.5
2022-06-08 04:00:00,BR-CS,2869.791666666667,US-NW-BPAT,2869.791666666667,FR,2869.791666666667,ES,2869.791666666667,CA-ON,2295.833333333331
2022-06-08 05:00:00,BR-CS,2868.541666666667,US-NW-BPAT,2868.541666666667,FR,2868.541666666667,ES,2868.541666666667,IT-NO,2294.833333333331
2022-06-08 06:00:00,BR-CS,2873.125,US-NW-BPAT,2873.125,FR,2873.125,ES,2873.125,IT-NO,2298.5
2022-06-08 07:00:00,BR-CS,2840.2083333333335,US-NW-BPAT,2840.2083333333335,FR,2840.2083333333335,ES,2840.2083333333335,IT-NO,2272.1666666666647
2022-06-08 08:00:00,,,,,,,,,,
2022-06-08 09:00:00,,,,,,,,,,
2022-06-08 10:00:00,,,,,,,,,,
2022-06-08 11:00:00,,,,,,,,,,
2022-06-08 12:00:00,,,,,,,,,,
2022-06-08 13:00:00,,,,,,,,,,
